Words, Inverted Index ,,,,,,,,,,,,,,,,,,,,,,,,,
rest,1,34,6,43,44,,,,,,,,,,,,,,,,,,,,,
india,1,,,,,,,,,,,,,,,,,,,,,,,,,
dawn,1,18,20,,,,,,,,,,,,,,,,,,,,,,,
neither,1,,,,,,,,,,,,,,,,,,,,,,,,,
hate,24,1,32,,,,,,,,,,,,,,,,,,,,,,,
miners,1,,,,,,,,,,,,,,,,,,,,,,,,,
marble,1,,,,,,,,,,,,,,,,,,,,,,,,,
gift,1,19,,,,,,,,,,,,,,,,,,,,,,,,
sight,40,1,,,,,,,,,,,,,,,,,,,,,,,,
work,40,1,,,,,,,,,,,,,,,,,,,,,,,,
pelt,1,,,,,,,,,,,,,,,,,,,,,,,,,
chamber,1,,,,,,,,,,,,,,,,,,,,,,,,,
east,1,19,28,,,,,,,,,,,,,,,,,,,,,,,
whisper,1,19,25,,,,,,,,,,,,,,,,,,,,,,,
sort,1,43,,,,,,,,,,,,,,,,,,,,,,,,
bark,1,,,,,,,,,,,,,,,,,,,,,,,,,
beast,1,,,,,,,,,,,,,,,,,,,,,,,,,
cost,16,1,,,,,,,,,,,,,,,,,,,,,,,,
inward,1,,,,,,,,,,,,,,,,,,,,,,,,,
struggle,1,,,,,,,,,,,,,,,,,,,,,,,,,
ah,1,30,31,,,,,,,,,,,,,,,,,,,,,,,
count,1,,,,,,,,,,,,,,,,,,,,,,,,,
strength,1,23,,,,,,,,,,,,,,,,,,,,,,,,
child,1,25,,,,,,,,,,,,,,,,,,,,,,,,
asleep,1,,,,,,,,,,,,,,,,,,,,,,,,,
subdue,1,,,,,,,,,,,,,,,,,,,,,,,,,
mark,8,1,,,,,,,,,,,,,,,,,,,,,,,,
cold,1,,,,,,,,,,,,,,,,,,,,,,,,,
creep,1,31,,,,,,,,,,,,,,,,,,,,,,,,
die,1,14,,,,,,,,,,,,,,,,,,,,,,,,
length,1,,,,,,,,,,,,,,,,,,,,,,,,,
drift,1,31,,,,,,,,,,,,,,,,,,,,,,,,
pile,1,14,,,,,,,,,,,,,,,,,,,,,,,,
dockyard,1,,,,,,,,,,,,,,,,,,,,,,,,,
unload,1,,,,,,,,,,,,,,,,,,,,,,,,,
till,32,1,39,50,21,22,,,,,,,,,,,,,,,,,,,,
even,1,37,22,33,,,,,,,,,,,,,,,,,,,,,,
comfort,1,,,,,,,,,,,,,,,,,,,,,,,,,
barn,1,,,,,,,,,,,,,,,,,,,,,,,,,
ti,1,13,16,21,22,,,,,,,,,,,,,,,,,,,,,
arms,1,33,,,,,,,,,,,,,,,,,,,,,,,,
save,1,23,25,30,31,,,,,,,,,,,,,,,,,,,,,
yourself,1,21,,,,,,,,,,,,,,,,,,,,,,,,
unpaid,1,,,,,,,,,,,,,,,,,,,,,,,,,
lover,1,,,,,,,,,,,,,,,,,,,,,,,,,
frost,1,29,33,,,,,,,,,,,,,,,,,,,,,,,
veil,1,,,,,,,,,,,,,,,,,,,,,,,,,
melt,1,9,,,,,,,,,,,,,,,,,,,,,,,,
noon,1,29,,,,,,,,,,,,,,,,,,,,,,,,
caged,1,,,,,,,,,,,,,,,,,,,,,,,,,
yellow,1,43,,,,,,,,,,,,,,,,,,,,,,,,
hang,32,1,30,,,,,,,,,,,,,,,,,,,,,,,
tune,1,,,,,,,,,,,,,,,,,,,,,,,,,
pane,1,33,,,,,,,,,,,,,,,,,,,,,,,,
could,32,1,35,8,11,12,23,30,,,,,,,,,,,,,,,,,,
help,32,1,,,,,,,,,,,,,,,,,,,,,,,,
pass,1,36,44,13,48,22,,,,,,,,,,,,,,,,,,,,
concern,1,33,,,,,,,,,,,,,,,,,,,,,,,,
ice,1,9,,,,,,,,,,,,,,,,,,,,,,,,
dead,1,37,47,49,18,24,30,31,,,,,,,,,,,,,,,,,,
sigh,1,,,,,,,,,,,,,,,,,,,,,,,,,
sill,1,35,15,,,,,,,,,,,,,,,,,,,,,,,
sash,1,,,,,,,,,,,,,,,,,,,,,,,,,
shake,1,39,44,16,18,,,,,,,,,,,,,,,,,,,,,
wit,1,22,,,,,,,,,,,,,,,,,,,,,,,,
lie,32,1,42,24,31,,,,,,,,,,,,,,,,,,,,,
perchance,1,,,,,,,,,,,,,,,,,,,,,,,,,
prevail,1,14,,,,,,,,,,,,,,,,,,,,,,,,
win,1,30,23,,,,,,,,,,,,,,,,,,,,,,,
flight,1,46,39,,,,,,,,,,,,,,,,,,,,,,,
fidelity,1,,,,,,,,,,,,,,,,,,,,,,,,,
glass,48,1,13,9,,,,,,,,,,,,,,,,,,,,,,
warm,32,1,,,,,,,,,,,,,,,,,,,,,,,,
stove,1,33,,,,,,,,,,,,,,,,,,,,,,,,
lean,1,35,36,25,,,,,,,,,,,,,,,,,,,,,,
said,1,,,,,,,,,,,,,,,,,,,,,,,,,
naught,1,22,49,,,,,,,,,,,,,,,,,,,,,,,
more,1,11,29,22,,,,,,,,,,,,,,,,,,,,,,
under,1,,,,,,,,,,,,,,,,,,,,,,,,,
mile,1,,,,,,,,,,,,,,,,,,,,,,,,,
loud,1,38,,,,,,,,,,,,,,,,,,,,,,,,
southwest,1,,,,,,,,,,,,,,,,,,,,,,,,,
bring,1,34,33,9,14,15,49,23,30,,,,,,,,,,,,,,,,,
singer,1,13,38,,,,,,,,,,,,,,,,,,,,,,,
fester,1,,,,,,,,,,,,,,,,,,,,,,,,,
burn,1,39,40,12,18,25,29,,,,,,,,,,,,,,,,,,,
dream,1,14,16,48,19,22,30,,,,,,,,,,,,,,,,,,,
make,1,38,39,9,10,11,42,14,48,49,50,19,20,21,22,23,24,26,29,30,,,,,,
settle,1,,,,,,,,,,,,,,,,,,,,,,,,,
bank,1,30,,,,,,,,,,,,,,,,,,,,,,,,
steam,1,,,,,,,,,,,,,,,,,,,,,,,,,
beneath,32,1,,,,,,,,,,,,,,,,,,,,,,,,
what,1,43,45,46,25,,,,,,,,,,,,,,,,,,,,,
hermit,1,,,,,,,,,,,,,,,,,,,,,,,,,
crucify,1,,,,,,,,,,,,,,,,,,,,,,,,,
burst,1,,,,,,,,,,,,,,,,,,,,,,,,,
narrow,1,,,,,,,,,,,,,,,,,,,,,,,,,
stall,1,,,,,,,,,,,,,,,,,,,,,,,,,
swing,1,23,,,,,,,,,,,,,,,,,,,,,,,,
picture,1,,,,,,,,,,,,,,,,,,,,,,,,,
run,1,37,42,44,49,20,24,26,,,,,,,,,,,,,,,,,,
page,1,,,,,,,,,,,,,,,,,,,,,,,,,
scatter,1,12,,,,,,,,,,,,,,,,,,,,,,,,
poem,1,,,,,,,,,,,,,,,,,,,,,,,,,
floor,1,50,13,,,,,,,,,,,,,,,,,,,,,,,
poet,1,,,,,,,,,,,,,,,,,,,,,,,,,
oh,1,36,10,13,21,28,,,,,,,,,,,,,,,,,,,,
uncertain,1,,,,,,,,,,,,,,,,,,,,,,,,,
harvest,1,,,,,,,,,,,,,,,,,,,,,,,,,
spring,32,1,38,,,,,,,,,,,,,,,,,,,,,,,
year,1,26,28,25,,,,,,,,,,,,,,,,,,,,,,
not,1,33,39,10,44,13,50,22,23,29,,,,,,,,,,,,,,,,
el,1,10,29,,,,,,,,,,,,,,,,,,,,,,,
ghost,1,37,,,,,,,,,,,,,,,,,,,,,,,,
happy,1,10,30,,,,,,,,,,,,,,,,,,,,,,,
bee,1,10,35,28,,,,,,,,,,,,,,,,,,,,,,
swarm,1,,,,,,,,,,,,,,,,,,,,,,,,,
dilate,1,,,,,,,,,,,,,,,,,,,,,,,,,
round,32,1,45,33,,,,,,,,,,,,,,,,,,,,,,
perfect,1,,,,,,,,,,,,,,,,,,,,,,,,,
suddenly,1,26,,,,,,,,,,,,,,,,,,,,,,,,
above,1,10,29,30,,,,,,,,,,,,,,,,,,,,,,
method,1,,,,,,,,,,,,,,,,,,,,,,,,,
thrust,1,36,41,,,,,,,,,,,,,,,,,,,,,,,
need,32,1,39,10,26,,,,,,,,,,,,,,,,,,,,,
bill,1,,,,,,,,,,,,,,,,,,,,,,,,,
blossom,1,,,,,,,,,,,,,,,,,,,,,,,,,
mid,1,38,,,,,,,,,,,,,,,,,,,,,,,,
air,1,12,13,14,44,50,25,30,,,,,,,,,,,,,,,,,,
the,1,33,37,14,15,16,46,22,23,24,25,28,29,30,,,,,,,,,,,,
reserve,1,,,,,,,,,,,,,,,,,,,,,,,,,
sanction,1,,,,,,,,,,,,,,,,,,,,,,,,,
fulfil,1,,,,,,,,,,,,,,,,,,,,,,,,,
way,1,37,40,43,13,47,17,29,,,,,,,,,,,,,,,,,,
gaunt,1,,,,,,,,,,,,,,,,,,,,,,,,,
grey,1,,,,,,,,,,,,,,,,,,,,,,,,,
roam,1,,,,,,,,,,,,,,,,,,,,,,,,,
dumb,1,11,,,,,,,,,,,,,,,,,,,,,,,,
because,1,11,20,47,,,,,,,,,,,,,,,,,,,,,,
gay,1,47,,,,,,,,,,,,,,,,,,,,,,,,
take,1,37,17,22,24,25,,,,,,,,,,,,,,,,,,,,
age,1,28,33,,,,,,,,,,,,,,,,,,,,,,,
measure,1,50,11,,,,,,,,,,,,,,,,,,,,,,,
worth,32,1,25,,,,,,,,,,,,,,,,,,,,,,,
treasury,1,,,,,,,,,,,,,,,,,,,,,,,,,
satyr,1,,,,,,,,,,,,,,,,,,,,,,,,,
meadow,1,,,,,,,,,,,,,,,,,,,,,,,,,
sun,32,1,33,39,43,12,18,19,22,25,29,30,,,,,,,,,,,,,,
jewel,1,37,,,,,,,,,,,,,,,,,,,,,,,,
circle,1,14,39,,,,,,,,,,,,,,,,,,,,,,,
wider,1,,,,,,,,,,,,,,,,,,,,,,,,,
around,1,41,,,,,,,,,,,,,,,,,,,,,,,,
quit,32,1,40,,,,,,,,,,,,,,,,,,,,,,,
exclude,1,,,,,,,,,,,,,,,,,,,,,,,,,
breath,1,18,25,33,,,,,,,,,,,,,,,,,,,,,,
temple,1,,,,,,,,,,,,,,,,,,,,,,,,,
heat,1,19,37,43,,,,,,,,,,,,,,,,,,,,,,
bow,1,35,31,,,,,,,,,,,,,,,,,,,,,,,
right,1,23,,,,,,,,,,,,,,,,,,,,,,,,
worship,1,,,,,,,,,,,,,,,,,,,,,,,,,
thousand,32,1,,,,,,,,,,,,,,,,,,,,,,,,
oris,1,19,,,,,,,,,,,,,,,,,,,,,,,,
grass,1,12,30,,,,,,,,,,,,,,,,,,,,,,,
every,32,1,39,13,15,48,,,,,,,,,,,,,,,,,,,,
second,1,,,,,,,,,,,,,,,,,,,,,,,,,
spear,1,33,,,,,,,,,,,,,,,,,,,,,,,,
seem,32,1,36,43,45,14,48,19,28,29,30,,,,,,,,,,,,,,,
tip,1,,,,,,,,,,,,,,,,,,,,,,,,,
wing,1,30,39,,,,,,,,,,,,,,,,,,,,,,,
color,1,,,,,,,,,,,,,,,,,,,,,,,,,
atmosphere,1,,,,,,,,,,,,,,,,,,,,,,,,,
rays,1,43,,,,,,,,,,,,,,,,,,,,,,,,
spot,1,,,,,,,,,,,,,,,,,,,,,,,,,
genet,1,,,,,,,,,,,,,,,,,,,,,,,,,
favour,1,,,,,,,,,,,,,,,,,,,,,,,,,
obtain,1,,,,,,,,,,,,,,,,,,,,,,,,,
grace,1,31,,,,,,,,,,,,,,,,,,,,,,,,
hour,32,1,35,14,19,29,,,,,,,,,,,,,,,,,,,,
confuse,1,,,,,,,,,,,,,,,,,,,,,,,,,
lack,1,19,22,,,,,,,,,,,,,,,,,,,,,,,
seemingly,1,,,,,,,,,,,,,,,,,,,,,,,,,
mistress,1,13,,,,,,,,,,,,,,,,,,,,,,,,
master,1,,,,,,,,,,,,,,,,,,,,,,,,,
plaster,1,,,,,,,,,,,,,,,,,,,,,,,,,
fashion,32,1,,,,,,,,,,,,,,,,,,,,,,,,
mary,1,13,,,,,,,,,,,,,,,,,,,,,,,,
wonder,1,50,22,47,,,,,,,,,,,,,,,,,,,,,,
owner,1,,,,,,,,,,,,,,,,,,,,,,,,,
answer,1,,,,,,,,,,,,,,,,,,,,,,,,,
must,32,1,13,16,21,22,24,27,29,,,,,,,,,,,,,,,,,
want,32,1,22,,,,,,,,,,,,,,,,,,,,,,,
join,1,20,,,,,,,,,,,,,,,,,,,,,,,,
coldly,1,,,,,,,,,,,,,,,,,,,,,,,,,
repose,1,,,,,,,,,,,,,,,,,,,,,,,,,
boldly,1,,,,,,,,,,,,,,,,,,,,,,,,,
knock,1,,,,,,,,,,,,,,,,,,,,,,,,,
echo,1,,,,,,,,,,,,,,,,,,,,,,,,,
beggar,1,,,,,,,,,,,,,,,,,,,,,,,,,
rose,1,30,,,,,,,,,,,,,,,,,,,,,,,,
errand,1,23,,,,,,,,,,,,,,,,,,,,,,,,
disclose,1,,,,,,,,,,,,,,,,,,,,,,,,,
best,1,13,,,,,,,,,,,,,,,,,,,,,,,,
real,1,,,,,,,,,,,,,,,,,,,,,,,,,
heroic,1,22,,,,,,,,,,,,,,,,,,,,,,,,
maid,1,,,,,,,,,,,,,,,,,,,,,,,,,
unlucky,1,,,,,,,,,,,,,,,,,,,,,,,,,
gain,1,39,,,,,,,,,,,,,,,,,,,,,,,,
gather,1,33,22,28,30,,,,,,,,,,,,,,,,,,,,,
loose,1,,,,,,,,,,,,,,,,,,,,,,,,,
entertain,1,,,,,,,,,,,,,,,,,,,,,,,,,
very,1,22,47,,,,,,,,,,,,,,,,,,,,,,,
much,32,1,35,37,45,15,18,,,,,,,,,,,,,,,,,,,
support,1,,,,,,,,,,,,,,,,,,,,,,,,,
missile,1,,,,,,,,,,,,,,,,,,,,,,,,,
shine,32,1,,,,,,,,,,,,,,,,,,,,,,,,
grant,1,,,,,,,,,,,,,,,,,,,,,,,,,
silent,1,27,14,,,,,,,,,,,,,,,,,,,,,,,
boon,1,,,,,,,,,,,,,,,,,,,,,,,,,
specter,1,43,,,,,,,,,,,,,,,,,,,,,,,,
move,1,,,,,,,,,,,,,,,,,,,,,,,,,
babcock,1,14,,,,,,,,,,,,,,,,,,,,,,,,
lightly,1,44,,,,,,,,,,,,,,,,,,,,,,,,
enter,16,1,,,,,,,,,,,,,,,,,,,,,,,,
stubble,1,42,,,,,,,,,,,,,,,,,,,,,,,,
labor,1,19,,,,,,,,,,,,,,,,,,,,,,,,
voice,1,50,22,15,,,,,,,,,,,,,,,,,,,,,,
late,1,42,33,,,,,,,,,,,,,,,,,,,,,,,
antiphoni,1,,,,,,,,,,,,,,,,,,,,,,,,,
afterglow,1,,,,,,,,,,,,,,,,,,,,,,,,,
moon,32,1,33,14,18,20,,,,,,,,,,,,,,,,,,,,
sit,32,1,33,39,17,26,,,,,,,,,,,,,,,,,,,,
side,24,1,,,,,,,,,,,,,,,,,,,,,,,,
first,1,35,36,22,30,,,,,,,,,,,,,,,,,,,,,
lose,40,1,50,14,,,,,,,,,,,,,,,,,,,,,,
amid,1,18,,,,,,,,,,,,,,,,,,,,,,,,
alike,1,,,,,,,,,,,,,,,,,,,,,,,,,
oppose,1,18,,,,,,,,,,,,,,,,,,,,,,,,
prevent,1,,,,,,,,,,,,,,,,,,,,,,,,,
shadow,1,22,,,,,,,,,,,,,,,,,,,,,,,,
hawk,1,25,,,,,,,,,,,,,,,,,,,,,,,,
people,1,,,,,,,,,,,,,,,,,,,,,,,,,
heaven,1,43,22,39,,,,,,,,,,,,,,,,,,,,,,
vague,1,,,,,,,,,,,,,,,,,,,,,,,,,
unearthed,1,,,,,,,,,,,,,,,,,,,,,,,,,
cry,1,22,23,,,,,,,,,,,,,,,,,,,,,,,
flung,1,,,,,,,,,,,,,,,,,,,,,,,,,
headlong,1,,,,,,,,,,,,,,,,,,,,,,,,,
fierce,1,,,,,,,,,,,,,,,,,,,,,,,,,
than,1,,,,,,,,,,,,,,,,,,,,,,,,,
anti,1,,,,,,,,,,,,,,,,,,,,,,,,,
dimly,1,,,,,,,,,,,,,,,,,,,,,,,,,
secret,1,,,,,,,,,,,,,,,,,,,,,,,,,
pirouett,1,,,,,,,,,,,,,,,,,,,,,,,,,
seek,1,37,44,16,18,20,21,22,26,31,,,,,,,,,,,,,,,,
endless,1,,,,,,,,,,,,,,,,,,,,,,,,,
purblind,1,,,,,,,,,,,,,,,,,,,,,,,,,
hast,1,,,,,,,,,,,,,,,,,,,,,,,,,
swallow,16,1,,,,,,,,,,,,,,,,,,,,,,,,
sweep,1,,,,,,,,,,,,,,,,,,,,,,,,,
grasp,1,30,,,,,,,,,,,,,,,,,,,,,,,,
abyss,1,,,,,,,,,,,,,,,,,,,,,,,,,
odor,1,30,15,,,,,,,,,,,,,,,,,,,,,,,
rustle,1,,,,,,,,,,,,,,,,,,,,,,,,,
advent,1,,,,,,,,,,,,,,,,,,,,,,,,,
on,1,33,43,14,20,22,25,30,,,,,,,,,,,,,,,,,,
inter,1,,,,,,,,,,,,,,,,,,,,,,,,,
instrument,1,49,,,,,,,,,,,,,,,,,,,,,,,,
try,48,1,17,,,,,,,,,,,,,,,,,,,,,,,
twice,1,,,,,,,,,,,,,,,,,,,,,,,,,
thrice,1,,,,,,,,,,,,,,,,,,,,,,,,,
worn,1,,,,,,,,,,,,,,,,,,,,,,,,,
book,1,,,,,,,,,,,,,,,,,,,,,,,,,
golden,1,23,,,,,,,,,,,,,,,,,,,,,,,,
song,1,37,15,16,25,28,,,,,,,,,,,,,,,,,,,,
read,1,34,22,,,,,,,,,,,,,,,,,,,,,,,
fresh,1,28,22,,,,,,,,,,,,,,,,,,,,,,,
memory,1,22,,,,,,,,,,,,,,,,,,,,,,,,
absent,1,,,,,,,,,,,,,,,,,,,,,,,,,
line,1,28,49,,,,,,,,,,,,,,,,,,,,,,,
shall,1,50,22,26,28,,,,,,,,,,,,,,,,,,,,,
greet,1,44,22,,,,,,,,,,,,,,,,,,,,,,,
young,32,1,44,47,,,,,,,,,,,,,,,,,,,,,,
dwelt,16,1,,,,,,,,,,,,,,,,,,,,,,,,
vale,1,,,,,,,,,,,,,,,,,,,,,,,,,
men,1,15,,,,,,,,,,,,,,,,,,,,,,,,
ring,24,1,26,,,,,,,,,,,,,,,,,,,,,,,
maiden,1,,,,,,,,,,,,,,,,,,,,,,,,,
pale,1,19,,,,,,,,,,,,,,,,,,,,,,,,
whose,1,29,,,,,,,,,,,,,,,,,,,,,,,,
garment,1,,,,,,,,,,,,,,,,,,,,,,,,,
trail,1,26,,,,,,,,,,,,,,,,,,,,,,,,
across,1,20,15,,,,,,,,,,,,,,,,,,,,,,,
reed,1,,,,,,,,,,,,,,,,,,,,,,,,,
kind,1,43,15,,,,,,,,,,,,,,,,,,,,,,,
bloom,1,28,38,,,,,,,,,,,,,,,,,,,,,,,
sound,1,33,38,19,22,23,26,,,,,,,,,,,,,,,,,,,
room,48,1,39,33,,,,,,,,,,,,,,,,,,,,,,
outer,1,33,,,,,,,,,,,,,,,,,,,,,,,,
single,1,20,44,,,,,,,,,,,,,,,,,,,,,,,
often,1,,,,,,,,,,,,,,,,,,,,,,,,,
moment,32,1,44,38,,,,,,,,,,,,,,,,,,,,,,
west,1,28,30,,,,,,,,,,,,,,,,,,,,,,,
almost,1,33,,,,,,,,,,,,,,,,,,,,,,,,
fly,1,42,28,44,,,,,,,,,,,,,,,,,,,,,,
vainly,1,15,,,,,,,,,,,,,,,,,,,,,,,,
listen,1,50,35,20,,,,,,,,,,,,,,,,,,,,,,
withdraw,32,1,44,,,,,,,,,,,,,,,,,,,,,,,
forest,16,1,29,49,,,,,,,,,,,,,,,,,,,,,,
ponder,1,,,,,,,,,,,,,,,,,,,,,,,,,
strong,1,44,,,,,,,,,,,,,,,,,,,,,,,,
pensive,1,,,,,,,,,,,,,,,,,,,,,,,,,
head,1,50,35,,,,,,,,,,,,,,,,,,,,,,,
dare,1,20,22,,,,,,,,,,,,,,,,,,,,,,,
footstep,1,,,,,,,,,,,,,,,,,,,,,,,,,
stray,1,,,,,,,,,,,,,,,,,,,,,,,,,
undo,1,,,,,,,,,,,,,,,,,,,,,,,,,
wrong,1,,,,,,,,,,,,,,,,,,,,,,,,,
near,24,1,33,,,,,,,,,,,,,,,,,,,,,,,
behind,32,1,20,21,26,28,,,,,,,,,,,,,,,,,,,,
bough,32,1,20,25,28,,,,,,,,,,,,,,,,,,,,,
outside,1,,,,,,,,,,,,,,,,,,,,,,,,,
pang,1,,,,,,,,,,,,,,,,,,,,,,,,,
call,32,1,35,41,43,44,49,29,,,,,,,,,,,,,,,,,,
doe,1,33,,,,,,,,,,,,,,,,,,,,,,,,
aid,1,,,,,,,,,,,,,,,,,,,,,,,,,
aloof,1,,,,,,,,,,,,,,,,,,,,,,,,,
wake,1,22,,,,,,,,,,,,,,,,,,,,,,,,
proof,1,,,,,,,,,,,,,,,,,,,,,,,,,
prove,32,1,,,,,,,,,,,,,,,,,,,,,,,,
mistaken,32,1,,,,,,,,,,,,,,,,,,,,,,,,
sometime,1,50,43,,,,,,,,,,,,,,,,,,,,,,,
wayside,1,,,,,,,,,,,,,,,,,,,,,,,,,
nook,1,,,,,,,,,,,,,,,,,,,,,,,,,
mischief,1,,,,,,,,,,,,,,,,,,,,,,,,,
vagrant,1,,,,,,,,,,,,,,,,,,,,,,,,,
search,1,,,,,,,,,,,,,,,,,,,,,,,,,
feel,32,1,26,19,,,,,,,,,,,,,,,,,,,,,,
forsaken,1,,,,,,,,,,,,,,,,,,,,,,,,,
tire,1,,,,,,,,,,,,,,,,,,,,,,,,,
