Words, Inverted Index ,,,,,,,,,,,,,,,,,,,,,,,,,
mankind,1,,,,,,,,,,,,,,,,,,,,,,,,,
he,1,41,47,,,,,,,,,,,,,,,,,,,,,,,
slope,32,1,,,,,,,,,,,,,,,,,,,,,,,,
cattle,1,,,,,,,,,,,,,,,,,,,,,,,,,
lawn,1,,,,,,,,,,,,,,,,,,,,,,,,,
toll,1,,,,,,,,,,,,,,,,,,,,,,,,,
julie,1,25,,,,,,,,,,,,,,,,,,,,,,,,
unseen,1,,,,,,,,,,,,,,,,,,,,,,,,,
define,1,,,,,,,,,,,,,,,,,,,,,,,,,
home,24,1,31,,,,,,,,,,,,,,,,,,,,,,,
farther,1,,,,,,,,,,,,,,,,,,,,,,,,,
grave,1,,,,,,,,,,,,,,,,,,,,,,,,,
hill,1,36,39,41,22,25,28,31,,,,,,,,,,,,,,,,,,
live,1,49,,,,,,,,,,,,,,,,,,,,,,,,
which,1,,,,,,,,,,,,,,,,,,,,,,,,,
mind,1,22,,,,,,,,,,,,,,,,,,,,,,,,
arm,1,39,23,,,,,,,,,,,,,,,,,,,,,,,
lo,1,31,,,,,,,,,,,,,,,,,,,,,,,,
hillside,1,,,,,,,,,,,,,,,,,,,,,,,,,
aglow,1,,,,,,,,,,,,,,,,,,,,,,,,,
smell,1,18,39,,,,,,,,,,,,,,,,,,,,,,,
bruised,1,,,,,,,,,,,,,,,,,,,,,,,,,
plant,1,43,22,49,,,,,,,,,,,,,,,,,,,,,,
crater,1,,,,,,,,,,,,,,,,,,,,,,,,,
ant,1,,,,,,,,,,,,,,,,,,,,,,,,,
never,32,1,39,47,48,50,28,,,,,,,,,,,,,,,,,,,
scythe,1,19,,,,,,,,,,,,,,,,,,,,,,,,
ground,1,41,44,24,31,,,,,,,,,,,,,,,,,,,,,
perhaps,1,19,47,,,,,,,,,,,,,,,,,,,,,,,
cometh,32,1,36,42,43,19,24,26,,,,,,,,,,,,,,,,,,
ill,1,22,,,,,,,,,,,,,,,,,,,,,,,,
self,1,,,,,,,,,,,,,,,,,,,,,,,,,
any,1,,,,,,,,,,,,,,,,,,,,,,,,,
truth,1,45,,,,,,,,,,,,,,,,,,,,,,,,
weak,1,37,,,,,,,,,,,,,,,,,,,,,,,,
earnest,1,,,,,,,,,,,,,,,,,,,,,,,,,
scale,1,,,,,,,,,,,,,,,,,,,,,,,,,
row,1,,,,,,,,,,,,,,,,,,,,,,,,,
point,1,36,,,,,,,,,,,,,,,,,,,,,,,,
spike,1,42,,,,,,,,,,,,,,,,,,,,,,,,
scare,1,50,33,,,,,,,,,,,,,,,,,,,,,,,
bright,1,,,,,,,,,,,,,,,,,,,,,,,,,
snake,1,,,,,,,,,,,,,,,,,,,,,,,,,
fact,1,,,,,,,,,,,,,,,,,,,,,,,,,
hay,1,,,,,,,,,,,,,,,,,,,,,,,,,
dry,1,42,28,44,,,,,,,,,,,,,,,,,,,,,,
pail,1,25,,,,,,,,,,,,,,,,,,,,,,,,
brook,1,20,37,,,,,,,,,,,,,,,,,,,,,,,
both,1,,,,,,,,,,,,,,,,,,,,,,,,,
excuse,1,,,,,,,,,,,,,,,,,,,,,,,,,
chill,1,,,,,,,,,,,,,,,,,,,,,,,,,
meet,1,36,23,,,,,,,,,,,,,,,,,,,,,,,
slowly,1,43,,,,,,,,,,,,,,,,,,,,,,,,
barren,40,1,,,,,,,,,,,,,,,,,,,,,,,,
pus,32,1,43,,,,,,,,,,,,,,,,,,,,,,,
some,1,,,,,,,,,,,,,,,,,,,,,,,,,
hide,24,1,20,21,,,,,,,,,,,,,,,,,,,,,,
ready,1,,,,,,,,,,,,,,,,,,,,,,,,,
laughter,1,22,,,,,,,,,,,,,,,,,,,,,,,,
soon,32,1,,,,,,,,,,,,,,,,,,,,,,,,
ere,40,1,27,,,,,,,,,,,,,,,,,,,,,,,
note,1,,,,,,,,,,,,,,,,,,,,,,,,,
slender,1,,,,,,,,,,,,,,,,,,,,,,,,,
tinel,1,,,,,,,,,,,,,,,,,,,,,,,,,
drop,1,,,,,,,,,,,,,,,,,,,,,,,,,
float,1,,,,,,,,,,,,,,,,,,,,,,,,,
pool,1,,,,,,,,,,,,,,,,,,,,,,,,,
pearl,1,,,,,,,,,,,,,,,,,,,,,,,,,
blade,1,41,,,,,,,,,,,,,,,,,,,,,,,,
tea,1,,,,,,,,,,,,,,,,,,,,,,,,,
flout,1,,,,,,,,,,,,,,,,,,,,,,,,,
gait,1,,,,,,,,,,,,,,,,,,,,,,,,,
someone,1,35,25,,,,,,,,,,,,,,,,,,,,,,,
really,1,,,,,,,,,,,,,,,,,,,,,,,,,
piti,1,,,,,,,,,,,,,,,,,,,,,,,,,
require,1,,,,,,,,,,,,,,,,,,,,,,,,,
later,1,,,,,,,,,,,,,,,,,,,,,,,,,
inspire,1,42,,,,,,,,,,,,,,,,,,,,,,,,
understand,1,23,,,,,,,,,,,,,,,,,,,,,,,,
friend,32,1,22,41,,,,,,,,,,,,,,,,,,,,,,
babe,1,,,,,,,,,,,,,,,,,,,,,,,,,
play,24,1,25,,,,,,,,,,,,,,,,,,,,,,,
brave,1,22,,,,,,,,,,,,,,,,,,,,,,,,
slay,1,,,,,,,,,,,,,,,,,,,,,,,,,
dissembl,1,,,,,,,,,,,,,,,,,,,,,,,,,
surprise,32,1,,,,,,,,,,,,,,,,,,,,,,,,
valor,1,,,,,,,,,,,,,,,,,,,,,,,,,
reign,1,,,,,,,,,,,,,,,,,,,,,,,,,
parade,1,22,,,,,,,,,,,,,,,,,,,,,,,,
sword,1,,,,,,,,,,,,,,,,,,,,,,,,,
wide,1,46,,,,,,,,,,,,,,,,,,,,,,,,
asphodel,1,,,,,,,,,,,,,,,,,,,,,,,,,
fore,48,1,50,,,,,,,,,,,,,,,,,,,,,,,
utmost,1,,,,,,,,,,,,,,,,,,,,,,,,,
reward,1,,,,,,,,,,,,,,,,,,,,,,,,,
whole,32,1,,,,,,,,,,,,,,,,,,,,,,,,
shatter,1,28,,,,,,,,,,,,,,,,,,,,,,,,
dye,1,30,,,,,,,,,,,,,,,,,,,,,,,,
verdure,1,,,,,,,,,,,,,,,,,,,,,,,,,
wise,1,50,,,,,,,,,,,,,,,,,,,,,,,,
angel,1,,,,,,,,,,,,,,,,,,,,,,,,,
host,1,,,,,,,,,,,,,,,,,,,,,,,,,
ó,1,25,,,,,,,,,,,,,,,,,,,,,,,,
bind,1,22,,,,,,,,,,,,,,,,,,,,,,,,
distant,1,,,,,,,,,,,,,,,,,,,,,,,,,
break,1,33,22,29,30,,,,,,,,,,,,,,,,,,,,,
wave,1,30,,,,,,,,,,,,,,,,,,,,,,,,
cliff,1,,,,,,,,,,,,,,,,,,,,,,,,,
top,1,,,,,,,,,,,,,,,,,,,,,,,,,
proclaim,1,,,,,,,,,,,,,,,,,,,,,,,,,
soul,1,22,30,,,,,,,,,,,,,,,,,,,,,,,
birth,40,1,,,,,,,,,,,,,,,,,,,,,,,,
trial,32,1,,,,,,,,,,,,,,,,,,,,,,,,
exist,1,,,,,,,,,,,,,,,,,,,,,,,,,
obscure,1,,,,,,,,,,,,,,,,,,,,,,,,,
spirit,1,22,,,,,,,,,,,,,,,,,,,,,,,,
troop,1,,,,,,,,,,,,,,,,,,,,,,,,,
stream,1,22,,,,,,,,,,,,,,,,,,,,,,,,
cross,32,1,,,,,,,,,,,,,,,,,,,,,,,,
counter,1,,,,,,,,,,,,,,,,,,,,,,,,,
ear,1,,,,,,,,,,,,,,,,,,,,,,,,,
suggest,1,,,,,,,,,,,,,,,,,,,,,,,,,
leiter,1,,,,,,,,,,,,,,,,,,,,,,,,,
sacrifice,1,23,,,,,,,,,,,,,,,,,,,,,,,,
discern,1,,,,,,,,,,,,,,,,,,,,,,,,,
gladly,1,,,,,,,,,,,,,,,,,,,,,,,,,
swimmer,1,,,,,,,,,,,,,,,,,,,,,,,,,
contour,1,,,,,,,,,,,,,,,,,,,,,,,,,
roll,1,,,,,,,,,,,,,,,,,,,,,,,,,
toward,1,43,,,,,,,,,,,,,,,,,,,,,,,,
throne,1,,,,,,,,,,,,,,,,,,,,,,,,,
speed,1,37,,,,,,,,,,,,,,,,,,,,,,,,
devote,1,,,,,,,,,,,,,,,,,,,,,,,,,
respect,1,,,,,,,,,,,,,,,,,,,,,,,,,
life,1,22,30,,,,,,,,,,,,,,,,,,,,,,,
eastward,1,,,,,,,,,,,,,,,,,,,,,,,,,
beyond,32,1,30,,,,,,,,,,,,,,,,,,,,,,,
tenderly,1,,,,,,,,,,,,,,,,,,,,,,,,,
extent,32,1,,,,,,,,,,,,,,,,,,,,,,,,
supreme,1,,,,,,,,,,,,,,,,,,,,,,,,,
press,1,,,,,,,,,,,,,,,,,,,,,,,,,
naked,1,,,,,,,,,,,,,,,,,,,,,,,,,
uttermost,1,,,,,,,,,,,,,,,,,,,,,,,,,
tale,1,25,,,,,,,,,,,,,,,,,,,,,,,,
honor,1,,,,,,,,,,,,,,,,,,,,,,,,,
nobler,1,,,,,,,,,,,,,,,,,,,,,,,,,
death,1,43,22,23,24,,,,,,,,,,,,,,,,,,,,,
whirl,32,1,30,,,,,,,,,,,,,,,,,,,,,,,
agony,1,,,,,,,,,,,,,,,,,,,,,,,,,
strife,1,,,,,,,,,,,,,,,,,,,,,,,,,
choose,1,22,,,,,,,,,,,,,,,,,,,,,,,,
pure,1,,,,,,,,,,,,,,,,,,,,,,,,,
admit,1,,,,,,,,,,,,,,,,,,,,,,,,,
choice,1,50,22,,,,,,,,,,,,,,,,,,,,,,,
earthly,1,39,,,,,,,,,,,,,,,,,,,,,,,,
assent,1,,,,,,,,,,,,,,,,,,,,,,,,,
awe,1,,,,,,,,,,,,,,,,,,,,,,,,,
claim,1,,,,,,,,,,,,,,,,,,,,,,,,,
use,1,,,,,,,,,,,,,,,,,,,,,,,,,
therefrom,1,,,,,,,,,,,,,,,,,,,,,,,,,
mystic,1,22,,,,,,,,,,,,,,,,,,,,,,,,
link,1,,,,,,,,,,,,,,,,,,,,,,,,,
matter,1,28,23,,,,,,,,,,,,,,,,,,,,,,,
essence,1,,,,,,,,,,,,,,,,,,,,,,,,,
greatly,1,23,,,,,,,,,,,,,,,,,,,,,,,,
clear,1,28,39,,,,,,,,,,,,,,,,,,,,,,,
wrack,1,,,,,,,,,,,,,,,,,,,,,,,,,
somehow,1,,,,,,,,,,,,,,,,,,,,,,,,,
wholly,1,,,,,,,,,,,,,,,,,,,,,,,,,
strip,32,1,,,,,,,,,,,,,,,,,,,,,,,,
pride,1,,,,,,,,,,,,,,,,,,,,,,,,,
pain,1,,,,,,,,,,,,,,,,,,,,,,,,,
crush,1,28,,,,,,,,,,,,,,,,,,,,,,,,
douglas,1,23,,,,,,,,,,,,,,,,,,,,,,,,
bid,1,,,,,,,,,,,,,,,,,,,,,,,,,
royal,1,,,,,,,,,,,,,,,,,,,,,,,,,
robert,1,,,,,,,,,,,,,,,,,,,,,,,,,
bruce,1,,,,,,,,,,,,,,,,,,,,,,,,,
lid,1,,,,,,,,,,,,,,,,,,,,,,,,,
loyalty,1,,,,,,,,,,,,,,,,,,,,,,,,,
command,1,25,,,,,,,,,,,,,,,,,,,,,,,,
spain,1,,,,,,,,,,,,,,,,,,,,,,,,,
war,1,,,,,,,,,,,,,,,,,,,,,,,,,
victory,1,,,,,,,,,,,,,,,,,,,,,,,,,
moor,1,,,,,,,,,,,,,,,,,,,,,,,,,
courage,1,,,,,,,,,,,,,,,,,,,,,,,,,
endure,1,,,,,,,,,,,,,,,,,,,,,,,,,
strike,1,23,,,,,,,,,,,,,,,,,,,,,,,,
intend,1,,,,,,,,,,,,,,,,,,,,,,,,,
charge,1,33,,,,,,,,,,,,,,,,,,,,,,,,
battle,1,44,23,,,,,,,,,,,,,,,,,,,,,,,
foe,1,,,,,,,,,,,,,,,,,,,,,,,,,
sore,1,,,,,,,,,,,,,,,,,,,,,,,,,
beset,1,,,,,,,,,,,,,,,,,,,,,,,,,
fight,1,23,,,,,,,,,,,,,,,,,,,,,,,,
passage,1,,,,,,,,,,,,,,,,,,,,,,,,,
body,24,1,40,,,,,,,,,,,,,,,,,,,,,,,
safe,1,,,,,,,,,,,,,,,,,,,,,,,,,
signal,1,,,,,,,,,,,,,,,,,,,,,,,,,
deed,1,,,,,,,,,,,,,,,,,,,,,,,,,
wear,24,1,,,,,,,,,,,,,,,,,,,,,,,,
chain,24,1,,,,,,,,,,,,,,,,,,,,,,,,
fling,1,,,,,,,,,,,,,,,,,,,,,,,,,
plain,1,,,,,,,,,,,,,,,,,,,,,,,,,
follow,1,,,,,,,,,,,,,,,,,,,,,,,,,
perish,1,,,,,,,,,,,,,,,,,,,,,,,,,
hopeless,1,,,,,,,,,,,,,,,,,,,,,,,,,
redoubt,1,,,,,,,,,,,,,,,,,,,,,,,,,
might,1,,,,,,,,,,,,,,,,,,,,,,,,,
swift,1,28,,,,,,,,,,,,,,,,,,,,,,,,
gleam,1,,,,,,,,,,,,,,,,,,,,,,,,,
angry,1,,,,,,,,,,,,,,,,,,,,,,,,,
brand,1,,,,,,,,,,,,,,,,,,,,,,,,,
scorn,1,42,,,,,,,,,,,,,,,,,,,,,,,,
demand,1,,,,,,,,,,,,,,,,,,,,,,,,,
equal,32,1,,,,,,,,,,,,,,,,,,,,,,,,
pluck,1,,,,,,,,,,,,,,,,,,,,,,,,,
cast,1,,,,,,,,,,,,,,,,,,,,,,,,,
guide,24,1,,,,,,,,,,,,,,,,,,,,,,,,
feather,1,,,,,,,,,,,,,,,,,,,,,,,,,
bed,1,37,,,,,,,,,,,,,,,,,,,,,,,,
sleep,1,33,48,26,31,,,,,,,,,,,,,,,,,,,,,
nigh,1,,,,,,,,,,,,,,,,,,,,,,,,,
draw,32,1,36,,,,,,,,,,,,,,,,,,,,,,,
keenly,1,,,,,,,,,,,,,,,,,,,,,,,,,
epi,1,,,,,,,,,,,,,,,,,,,,,,,,,
knelt,1,,,,,,,,,,,,,,,,,,,,,,,,,
perils,1,,,,,,,,,,,,,,,,,,,,,,,,,
glitter,1,,,,,,,,,,,,,,,,,,,,,,,,,
afraid,48,1,,,,,,,,,,,,,,,,,,,,,,,,
burrow,1,,,,,,,,,,,,,,,,,,,,,,,,,
morrow,1,29,,,,,,,,,,,,,,,,,,,,,,,,
ely,1,28,,,,,,,,,,,,,,,,,,,,,,,,
remember,1,33,35,37,30,,,,,,,,,,,,,,,,,,,,,
recognize,1,,,,,,,,,,,,,,,,,,,,,,,,,
dread,1,,,,,,,,,,,,,,,,,,,,,,,,,
spoil,1,,,,,,,,,,,,,,,,,,,,,,,,,
pan,1,,,,,,,,,,,,,,,,,,,,,,,,,
skin,1,,,,,,,,,,,,,,,,,,,,,,,,,
hair,1,,,,,,,,,,,,,,,,,,,,,,,,,
fill,1,45,33,,,,,,,,,,,,,,,,,,,,,,,
valley,1,,,,,,,,,,,,,,,,,,,,,,,,,
zephyr,1,30,,,,,,,,,,,,,,,,,,,,,,,,
pipe,1,25,,,,,,,,,,,,,,,,,,,,,,,,
height,1,,,,,,,,,,,,,,,,,,,,,,,,,
country,32,1,,,,,,,,,,,,,,,,,,,,,,,,
smoke,1,,,,,,,,,,,,,,,,,,,,,,,,,
roof,1,33,,,,,,,,,,,,,,,,,,,,,,,,
stamp,1,,,,,,,,,,,,,,,,,,,,,,,,,
hoof,1,28,,,,,,,,,,,,,,,,,,,,,,,,
peace,1,,,,,,,,,,,,,,,,,,,,,,,,,
feed,1,,,,,,,,,,,,,,,,,,,,,,,,,
salt,1,,,,,,,,,,,,,,,,,,,,,,,,,
steer,1,,,,,,,,,,,,,,,,,,,,,,,,,
homespun,1,,,,,,,,,,,,,,,,,,,,,,,,,
click,1,,,,,,,,,,,,,,,,,,,,,,,,,
toss,1,50,27,30,,,,,,,,,,,,,,,,,,,,,,
hard,1,49,,,,,,,,,,,,,,,,,,,,,,,,
teach,1,,,,,,,,,,,,,,,,,,,,,,,,,
world,1,39,25,28,31,,,,,,,,,,,,,,,,,,,,,
reach,1,,,,,,,,,,,,,,,,,,,,,,,,,
sylvan,1,,,,,,,,,,,,,,,,,,,,,,,,,
sign,1,,,,,,,,,,,,,,,,,,,,,,,,,
jay,1,,,,,,,,,,,,,,,,,,,,,,,,,
speech,32,1,,,,,,,,,,,,,,,,,,,,,,,,
music,1,,,,,,,,,,,,,,,,,,,,,,,,,
less,1,36,49,50,28,29,31,,,,,,,,,,,,,,,,,,,
power,1,43,,,,,,,,,,,,,,,,,,,,,,,,
stir,1,27,,,,,,,,,,,,,,,,,,,,,,,,
fruit,1,42,29,,,,,,,,,,,,,,,,,,,,,,,
frail,1,,,,,,,,,,,,,,,,,,,,,,,,,
cluster,1,29,,,,,,,,,,,,,,,,,,,,,,,,
aimless,1,,,,,,,,,,,,,,,,,,,,,,,,,
pagan,1,,,,,,,,,,,,,,,,,,,,,,,,,
mirth,1,,,,,,,,,,,,,,,,,,,,,,,,,
term,1,,,,,,,,,,,,,,,,,,,,,,,,,
travel,1,31,,,,,,,,,,,,,,,,,,,,,,,,
joy,1,50,,,,,,,,,,,,,,,,,,,,,,,,
demon,1,26,,,,,,,,,,,,,,,,,,,,,,,,
hunt,1,,,,,,,,,,,,,,,,,,,,,,,,,
fail,1,,,,,,,,,,,,,,,,,,,,,,,,,
heardóal,1,,,,,,,,,,,,,,,,,,,,,,,,,
instead,1,47,,,,,,,,,,,,,,,,,,,,,,,,
mock,1,47,,,,,,,,,,,,,,,,,,,,,,,,
utterly,1,,,,,,,,,,,,,,,,,,,,,,,,,
are,1,,,,,,,,,,,,,,,,,,,,,,,,,
allow,1,,,,,,,,,,,,,,,,,,,,,,,,,
laugh,1,26,49,,,,,,,,,,,,,,,,,,,,,,,
brush,1,,,,,,,,,,,,,,,,,,,,,,,,,
dirt,1,,,,,,,,,,,,,,,,,,,,,,,,,
mean,32,1,50,41,,,,,,,,,,,,,,,,,,,,,,
fool,1,42,,,,,,,,,,,,,,,,,,,,,,,,
catch,1,35,,,,,,,,,,,,,,,,,,,,,,,,
check,1,,,,,,,,,,,,,,,,,,,,,,,,,
pretend,1,,,,,,,,,,,,,,,,,,,,,,,,,
thereof,1,,,,,,,,,,,,,,,,,,,,,,,,,
loss,1,33,,,,,,,,,,,,,,,,,,,,,,,,
marsh,1,,,,,,,,,,,,,,,,,,,,,,,,,
resume,1,,,,,,,,,,,,,,,,,,,,,,,,,
early,40,1,38,,,,,,,,,,,,,,,,,,,,,,,
storm,1,28,,,,,,,,,,,,,,,,,,,,,,,,
cloud,1,50,,,,,,,,,,,,,,,,,,,,,,,,
forlorn,1,,,,,,,,,,,,,,,,,,,,,,,,,
myriads,1,,,,,,,,,,,,,,,,,,,,,,,,,
quart,1,,,,,,,,,,,,,,,,,,,,,,,,,
lift,1,,,,,,,,,,,,,,,,,,,,,,,,,
print,1,34,39,,,,,,,,,,,,,,,,,,,,,,,
roadside,1,,,,,,,,,,,,,,,,,,,,,,,,,
wet,1,28,44,,,,,,,,,,,,,,,,,,,,,,,
expend,1,,,,,,,,,,,,,,,,,,,,,,,,,
themselves,1,45,,,,,,,,,,,,,,,,,,,,,,,,
tear,1,,,,,,,,,,,,,,,,,,,,,,,,,
despair,1,,,,,,,,,,,,,,,,,,,,,,,,,
numberless,1,,,,,,,,,,,,,,,,,,,,,,,,,
although,1,,,,,,,,,,,,,,,,,,,,,,,,,
vasili,1,,,,,,,,,,,,,,,,,,,,,,,,,
gale,1,,,,,,,,,,,,,,,,,,,,,,,,,
org,1,,,,,,,,,,,,,,,,,,,,,,,,,
bruit,1,,,,,,,,,,,,,,,,,,,,,,,,,
shallow,1,,,,,,,,,,,,,,,,,,,,,,,,,
water,1,37,,,,,,,,,,,,,,,,,,,,,,,,
afloat,1,,,,,,,,,,,,,,,,,,,,,,,,,
gown,1,,,,,,,,,,,,,,,,,,,,,,,,,
shod,1,,,,,,,,,,,,,,,,,,,,,,,,,
brooch,1,,,,,,,,,,,,,,,,,,,,,,,,,
breast,1,44,45,,,,,,,,,,,,,,,,,,,,,,,
goldenrod,1,,,,,,,,,,,,,,,,,,,,,,,,,
helm,1,,,,,,,,,,,,,,,,,,,,,,,,,
swell,1,,,,,,,,,,,,,,,,,,,,,,,,,
sea,1,,,,,,,,,,,,,,,,,,,,,,,,,
return,1,46,,,,,,,,,,,,,,,,,,,,,,,,
ancient,1,,,,,,,,,,,,,,,,,,,,,,,,,
shell,1,,,,,,,,,,,,,,,,,,,,,,,,,
fera,1,,,,,,,,,,,,,,,,,,,,,,,,,
again,1,,,,,,,,,,,,,,,,,,,,,,,,,
rout,1,,,,,,,,,,,,,,,,,,,,,,,,,
doctor,1,29,,,,,,,,,,,,,,,,,,,,,,,,
mild,1,29,,,,,,,,,,,,,,,,,,,,,,,,
risen,1,,,,,,,,,,,,,,,,,,,,,,,,,
wast,1,,,,,,,,,,,,,,,,,,,,,,,,,
crow,1,,,,,,,,,,,,,,,,,,,,,,,,,
form,1,,,,,,,,,,,,,,,,,,,,,,,,,
brief,1,,,,,,,,,,,,,,,,,,,,,,,,,
over,1,,,,,,,,,,,,,,,,,,,,,,,,,
begun,1,29,,,,,,,,,,,,,,,,,,,,,,,,
rule,1,,,,,,,,,,,,,,,,,,,,,,,,,
release,1,,,,,,,,,,,,,,,,,,,,,,,,,
retard,1,,,,,,,,,,,,,,,,,,,,,,,,,
gentle,1,30,,,,,,,,,,,,,,,,,,,,,,,,
merchant,1,,,,,,,,,,,,,,,,,,,,,,,,,
amethyst,1,,,,,,,,,,,,,,,,,,,,,,,,,
sake,1,29,,,,,,,,,,,,,,,,,,,,,,,,
already,1,,,,,,,,,,,,,,,,,,,,,,,,,
lost,1,,,,,,,,,,,,,,,,,,,,,,,,,
thine,1,,,,,,,,,,,,,,,,,,,,,,,,,
