Words, Inverted Index ,,,,,,,,,,,,,,,,,,,,,,,,,
fond,1,30,,,,,,,,,,,,,,,,,,,,,,,,
taft,1,,,,,,,,,,,,,,,,,,,,,,,,,
assault,1,,,,,,,,,,,,,,,,,,,,,,,,,
fright,1,,,,,,,,,,,,,,,,,,,,,,,,,
thee,1,30,,,,,,,,,,,,,,,,,,,,,,,,
oft,48,1,,,,,,,,,,,,,,,,,,,,,,,,
flee,1,,,,,,,,,,,,,,,,,,,,,,,,,
mourn,1,,,,,,,,,,,,,,,,,,,,,,,,,
shut,1,39,,,,,,,,,,,,,,,,,,,,,,,,
river,1,,,,,,,,,,,,,,,,,,,,,,,,,
forever,1,,,,,,,,,,,,,,,,,,,,,,,,,
since,1,43,,,,,,,,,,,,,,,,,,,,,,,,
glance,1,,,,,,,,,,,,,,,,,,,,,,,,,
dazed,1,,,,,,,,,,,,,,,,,,,,,,,,,
dalliance,1,,,,,,,,,,,,,,,,,,,,,,,,,
precipice,1,,,,,,,,,,,,,,,,,,,,,,,,,
limp,1,,,,,,,,,,,,,,,,,,,,,,,,,
wreath,1,,,,,,,,,,,,,,,,,,,,,,,,,
dance,1,,,,,,,,,,,,,,,,,,,,,,,,,
soft,40,1,,,,,,,,,,,,,,,,,,,,,,,,
regret,1,,,,,,,,,,,,,,,,,,,,,,,,,
thou,1,30,,,,,,,,,,,,,,,,,,,,,,,,
didst,1,,,,,,,,,,,,,,,,,,,,,,,,,
trotter,1,,,,,,,,,,,,,,,,,,,,,,,,,
wander,1,43,,,,,,,,,,,,,,,,,,,,,,,,
high,1,,,,,,,,,,,,,,,,,,,,,,,,,
great,48,1,36,,,,,,,,,,,,,,,,,,,,,,,
careless,1,,,,,,,,,,,,,,,,,,,,,,,,,
clasp,1,,,,,,,,,,,,,,,,,,,,,,,,,
fear,32,1,43,39,,,,,,,,,,,,,,,,,,,,,,
snatch,1,,,,,,,,,,,,,,,,,,,,,,,,,
eager,1,,,,,,,,,,,,,,,,,,,,,,,,,
urgent,1,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy,1,,,,,,,,,,,,,,,,,,,,,,,,,
rife,1,,,,,,,,,,,,,,,,,,,,,,,,,
languor,1,,,,,,,,,,,,,,,,,,,,,,,,,
surg,1,,,,,,,,,,,,,,,,,,,,,,,,,
dizzy,1,,,,,,,,,,,,,,,,,,,,,,,,,
three,32,1,,,,,,,,,,,,,,,,,,,,,,,,
gem,1,,,,,,,,,,,,,,,,,,,,,,,,,
wand,1,,,,,,,,,,,,,,,,,,,,,,,,,
distraught,1,,,,,,,,,,,,,,,,,,,,,,,,,
sidelong,1,,,,,,,,,,,,,,,,,,,,,,,,,
cheek,1,,,,,,,,,,,,,,,,,,,,,,,,,
reckless,1,50,,,,,,,,,,,,,,,,,,,,,,,,
touch,1,,,,,,,,,,,,,,,,,,,,,,,,,
eat,1,42,,,,,,,,,,,,,,,,,,,,,,,,
went,1,,,,,,,,,,,,,,,,,,,,,,,,,
climb,32,1,43,,,,,,,,,,,,,,,,,,,,,,,
descend,1,,,,,,,,,,,,,,,,,,,,,,,,,
oak,1,,,,,,,,,,,,,,,,,,,,,,,,,
scrape,1,,,,,,,,,,,,,,,,,,,,,,,,,
crust,1,,,,,,,,,,,,,,,,,,,,,,,,,
muddy,1,,,,,,,,,,,,,,,,,,,,,,,,,
longer,1,,,,,,,,,,,,,,,,,,,,,,,,,
hither,1,,,,,,,,,,,,,,,,,,,,,,,,,
thither,1,,,,,,,,,,,,,,,,,,,,,,,,,
witch,1,,,,,,,,,,,,,,,,,,,,,,,,,
hazel,1,,,,,,,,,,,,,,,,,,,,,,,,,
foot,32,1,50,41,,,,,,,,,,,,,,,,,,,,,,
whither,1,,,,,,,,,,,,,,,,,,,,,,,,,
treason,1,,,,,,,,,,,,,,,,,,,,,,,,,
yield,1,,,,,,,,,,,,,,,,,,,,,,,,,
accept,1,31,,,,,,,,,,,,,,,,,,,,,,,,
season,1,,,,,,,,,,,,,,,,,,,,,,,,,
city,32,1,,,,,,,,,,,,,,,,,,,,,,,,
foliage,1,37,,,,,,,,,,,,,,,,,,,,,,,,
drive,1,35,45,,,,,,,,,,,,,,,,,,,,,,,
wait,1,,,,,,,,,,,,,,,,,,,,,,,,,
button,1,,,,,,,,,,,,,,,,,,,,,,,,,
coat,1,43,,,,,,,,,,,,,,,,,,,,,,,,
christmas,32,1,,,,,,,,,,,,,,,,,,,,,,,,
sell,32,1,,,,,,,,,,,,,,,,,,,,,,,,
fir,1,,,,,,,,,,,,,,,,,,,,,,,,,
balsam,1,,,,,,,,,,,,,,,,,,,,,,,,,
church,1,,,,,,,,,,,,,,,,,,,,,,,,,
spire,1,,,,,,,,,,,,,,,,,,,,,,,,,
hadn,1,,,,,,,,,,,,,,,,,,,,,,,,,
tempt,1,,,,,,,,,,,,,,,,,,,,,,,,,
car,1,,,,,,,,,,,,,,,,,,,,,,,,,
ind,32,1,,,,,,,,,,,,,,,,,,,,,,,,
except,1,,,,,,,,,,,,,,,,,,,,,,,,,
refuse,1,,,,,,,,,,,,,,,,,,,,,,,,,
profit,1,,,,,,,,,,,,,,,,,,,,,,,,,
growth,1,,,,,,,,,,,,,,,,,,,,,,,,,
market,1,,,,,,,,,,,,,,,,,,,,,,,,,
all,1,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,,,,,,,,,,,,
courtesy,1,,,,,,,,,,,,,,,,,,,,,,,,,
short,1,,,,,,,,,,,,,,,,,,,,,,,,,
hope,1,,,,,,,,,,,,,,,,,,,,,,,,,
mine,1,,,,,,,,,,,,,,,,,,,,,,,,,
there,1,34,,,,,,,,,,,,,,,,,,,,,,,,
agent,1,43,,,,,,,,,,,,,,,,,,,,,,,,
î,32,1,35,43,,,,,,,,,,,,,,,,,,,,,,
i,1,35,,,,,,,,,,,,,,,,,,,,,,,,
cut,1,44,49,,,,,,,,,,,,,,,,,,,,,,,
you,1,43,,,,,,,,,,,,,,,,,,,,,,,,
dont,1,35,41,,,,,,,,,,,,,,,,,,,,,,,
expect,1,,,,,,,,,,,,,,,,,,,,,,,,,
ism,1,43,,,,,,,,,,,,,,,,,,,,,,,,
clump,1,33,,,,,,,,,,,,,,,,,,,,,,,,
solitary,1,,,,,,,,,,,,,,,,,,,,,,,,,
latter,1,,,,,,,,,,,,,,,,,,,,,,,,,
nod,1,,,,,,,,,,,,,,,,,,,,,,,,,
eyes,1,,,,,,,,,,,,,,,,,,,,,,,,,
lovely,1,,,,,,,,,,,,,,,,,,,,,,,,,
buyers,1,,,,,,,,,,,,,,,,,,,,,,,,,
modern,1,,,,,,,,,,,,,,,,,,,,,,,,,
that,1,,,,,,,,,,,,,,,,,,,,,,,,,
south,1,,,,,,,,,,,,,,,,,,,,,,,,,
north,1,,,,,,,,,,,,,,,,,,,,,,,,,
a,32,1,33,,,,,,,,,,,,,,,,,,,,,,,
apiece,32,1,,,,,,,,,,,,,,,,,,,,,,,,
soften,1,,,,,,,,,,,,,,,,,,,,,,,,,
thirty,32,1,,,,,,,,,,,,,,,,,,,,,,,,
dollar,32,1,,,,,,,,,,,,,,,,,,,,,,,,
certain,1,,,,,,,,,,,,,,,,,,,,,,,,,
cent,32,1,,,,,,,,,,,,,,,,,,,,,,,,
figure,1,36,,,,,,,,,,,,,,,,,,,,,,,,
13,1,,,,,,,,,,,,,,,,,,,,,,,,,
write,1,,,,,,,,,,,,,,,,,,,,,,,,,
pay,1,,,,,,,,,,,,,,,,,,,,,,,,,
regular,1,,,,,,,,,,,,,,,,,,,,,,,,,
vestry,1,,,,,,,,,,,,,,,,,,,,,,,,,
sunday,1,,,,,,,,,,,,,,,,,,,,,,,,,
school,1,,,,,,,,,,,,,,,,,,,,,,,,,
didn,1,35,47,,,,,,,,,,,,,,,,,,,,,,,
couldn,1,,,,,,,,,,,,,,,,,,,,,,,,,
letter,1,,,,,,,,,,,,,,,,,,,,,,,,,
canst,1,33,,,,,,,,,,,,,,,,,,,,,,,,
send,1,,,,,,,,,,,,,,,,,,,,,,,,,
therewith,1,,,,,,,,,,,,,,,,,,,,,,,,,
merry,1,,,,,,,,,,,,,,,,,,,,,,,,,
darkly,1,,,,,,,,,,,,,,,,,,,,,,,,,
thin,1,,,,,,,,,,,,,,,,,,,,,,,,,
empty,1,,,,,,,,,,,,,,,,,,,,,,,,,
gaze,1,,,,,,,,,,,,,,,,,,,,,,,,,
lamp,1,46,,,,,,,,,,,,,,,,,,,,,,,,
tilt,1,,,,,,,,,,,,,,,,,,,,,,,,,
creak,1,,,,,,,,,,,,,,,,,,,,,,,,,
barrel,1,,,,,,,,,,,,,,,,,,,,,,,,,
familiar,1,,,,,,,,,,,,,,,,,,,,,,,,,
roar,1,,,,,,,,,,,,,,,,,,,,,,,,,
crack,1,,,,,,,,,,,,,,,,,,,,,,,,,
branch,1,,,,,,,,,,,,,,,,,,,,,,,,,
common,1,,,,,,,,,,,,,,,,,,,,,,,,,
beat,1,43,49,,,,,,,,,,,,,,,,,,,,,,,
box,1,,,,,,,,,,,,,,,,,,,,,,,,,
quiet,1,,,,,,,,,,,,,,,,,,,,,,,,,
consigne,1,,,,,,,,,,,,,,,,,,,,,,,,,
better,1,,,,,,,,,,,,,,,,,,,,,,,,,
ici,1,,,,,,,,,,,,,,,,,,,,,,,,,
log,1,,,,,,,,,,,,,,,,,,,,,,,,,
shift,1,33,,,,,,,,,,,,,,,,,,,,,,,,
jolt,1,,,,,,,,,,,,,,,,,,,,,,,,,
farm,1,,,,,,,,,,,,,,,,,,,,,,,,,
countryside,1,,,,,,,,,,,,,,,,,,,,,,,,,
it,1,,,,,,,,,,,,,,,,,,,,,,,,,
patch,1,,,,,,,,,,,,,,,,,,,,,,,,,
corner,1,,,,,,,,,,,,,,,,,,,,,,,,,
guess,1,,,,,,,,,,,,,,,,,,,,,,,,,
paper,1,37,,,,,,,,,,,,,,,,,,,,,,,,
speck,1,,,,,,,,,,,,,,,,,,,,,,,,,
grime,1,,,,,,,,,,,,,,,,,,,,,,,,,
overspread,1,,,,,,,,,,,,,,,,,,,,,,,,,
news,1,43,,,,,,,,,,,,,,,,,,,,,,,,
iv,1,,,,,,,,,,,,,,,,,,,,,,,,,
when,1,,,,,,,,,,,,,,,,,,,,,,,,,
have,1,,,,,,,,,,,,,,,,,,,,,,,,,
stalk,1,44,,,,,,,,,,,,,,,,,,,,,,,,
aloud,1,,,,,,,,,,,,,,,,,,,,,,,,,
gate,1,42,,,,,,,,,,,,,,,,,,,,,,,,
mingle,40,1,,,,,,,,,,,,,,,,,,,,,,,,
footprints,1,,,,,,,,,,,,,,,,,,,,,,,,,
paradol,1,,,,,,,,,,,,,,,,,,,,,,,,,
deep,1,,,,,,,,,,,,,,,,,,,,,,,,,
smile,1,47,,,,,,,,,,,,,,,,,,,,,,,,
prejudice,1,,,,,,,,,,,,,,,,,,,,,,,,,
afterward,1,,,,,,,,,,,,,,,,,,,,,,,,,
past,1,49,38,39,,,,,,,,,,,,,,,,,,,,,,
pas,1,,,,,,,,,,,,,,,,,,,,,,,,,
june,1,,,,,,,,,,,,,,,,,,,,,,,,,
rope,1,,,,,,,,,,,,,,,,,,,,,,,,,
underground,1,,,,,,,,,,,,,,,,,,,,,,,,,
breed,1,,,,,,,,,,,,,,,,,,,,,,,,,
month,1,,,,,,,,,,,,,,,,,,,,,,,,,
sleigh,1,,,,,,,,,,,,,,,,,,,,,,,,,
bell,1,,,,,,,,,,,,,,,,,,,,,,,,,
flourish,1,,,,,,,,,,,,,,,,,,,,,,,,,
bend,1,,,,,,,,,,,,,,,,,,,,,,,,,
sheet,1,,,,,,,,,,,,,,,,,,,,,,,,,
together,1,49,,,,,,,,,,,,,,,,,,,,,,,,
otherwher,1,,,,,,,,,,,,,,,,,,,,,,,,,
everyone,1,,,,,,,,,,,,,,,,,,,,,,,,,
solid,1,,,,,,,,,,,,,,,,,,,,,,,,,
trunk,1,,,,,,,,,,,,,,,,,,,,,,,,,
ten,1,,,,,,,,,,,,,,,,,,,,,,,,,
petal,40,1,,,,,,,,,,,,,,,,,,,,,,,,
pear,1,,,,,,,,,,,,,,,,,,,,,,,,,
cherry,1,,,,,,,,,,,,,,,,,,,,,,,,,
shower,1,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,1,,,,,,,,,,,,,,,,,,,,,,,,,
overcast,1,,,,,,,,,,,,,,,,,,,,,,,,,
cease,1,,,,,,,,,,,,,,,,,,,,,,,,,
frame,1,,,,,,,,,,,,,,,,,,,,,,,,,
diminish,1,,,,,,,,,,,,,,,,,,,,,,,,,
cling,1,,,,,,,,,,,,,,,,,,,,,,,,,
pair,1,,,,,,,,,,,,,,,,,,,,,,,,,
turf,1,,,,,,,,,,,,,,,,,,,,,,,,,
strain,1,44,,,,,,,,,,,,,,,,,,,,,,,,
embrace,1,,,,,,,,,,,,,,,,,,,,,,,,,
ankle,1,,,,,,,,,,,,,,,,,,,,,,,,,
free,1,,,,,,,,,,,,,,,,,,,,,,,,,
interstellar,1,,,,,,,,,,,,,,,,,,,,,,,,,
siriusí,1,,,,,,,,,,,,,,,,,,,,,,,,,
disc,1,,,,,,,,,,,,,,,,,,,,,,,,,
retract,1,,,,,,,,,,,,,,,,,,,,,,,,,
plume,1,,,,,,,,,,,,,,,,,,,,,,,,,
thrill,1,,,,,,,,,,,,,,,,,,,,,,,,,
possess,1,,,,,,,,,,,,,,,,,,,,,,,,,
fare,1,,,,,,,,,,,,,,,,,,,,,,,,,
fuse,1,,,,,,,,,,,,,,,,,,,,,,,,,
fetch,1,,,,,,,,,,,,,,,,,,,,,,,,,
supper,1,,,,,,,,,,,,,,,,,,,,,,,,,
table,1,,,,,,,,,,,,,,,,,,,,,,,,,
apply,1,,,,,,,,,,,,,,,,,,,,,,,,,
bean,1,,,,,,,,,,,,,,,,,,,,,,,,,
wrinkle,1,,,,,,,,,,,,,,,,,,,,,,,,,
pea,1,,,,,,,,,,,,,,,,,,,,,,,,,
become,1,,,,,,,,,,,,,,,,,,,,,,,,,
slave,1,,,,,,,,,,,,,,,,,,,,,,,,,
springtime,1,,,,,,,,,,,,,,,,,,,,,,,,,
passion,1,,,,,,,,,,,,,,,,,,,,,,,,,
put,1,,,,,,,,,,,,,,,,,,,,,,,,,
seed,40,1,,,,,,,,,,,,,,,,,,,,,,,,
watch,1,50,47,,,,,,,,,,,,,,,,,,,,,,,
soil,1,,,,,,,,,,,,,,,,,,,,,,,,,
varnish,1,,,,,,,,,,,,,,,,,,,,,,,,,
sturdy,1,,,,,,,,,,,,,,,,,,,,,,,,,
arch,1,,,,,,,,,,,,,,,,,,,,,,,,,
shoulder,1,50,43,,,,,,,,,,,,,,,,,,,,,,,
shed,1,,,,,,,,,,,,,,,,,,,,,,,,,
club,1,,,,,,,,,,,,,,,,,,,,,,,,,
for,1,,,,,,,,,,,,,,,,,,,,,,,,,
haven,1,,,,,,,,,,,,,,,,,,,,,,,,,
ho,1,,,,,,,,,,,,,,,,,,,,,,,,,
mellow,1,,,,,,,,,,,,,,,,,,,,,,,,,
five,1,,,,,,,,,,,,,,,,,,,,,,,,,
plot,1,,,,,,,,,,,,,,,,,,,,,,,,,
friendly,1,,,,,,,,,,,,,,,,,,,,,,,,,
visit,1,44,,,,,,,,,,,,,,,,,,,,,,,,
cow,1,,,,,,,,,,,,,,,,,,,,,,,,,
builder,1,,,,,,,,,,,,,,,,,,,,,,,,,
fleck,1,,,,,,,,,,,,,,,,,,,,,,,,,
woman,1,,,,,,,,,,,,,,,,,,,,,,,,,
droop,1,,,,,,,,,,,,,,,,,,,,,,,,,
cider,1,,,,,,,,,,,,,,,,,,,,,,,,,
syrupy,1,,,,,,,,,,,,,,,,,,,,,,,,,
root,1,,,,,,,,,,,,,,,,,,,,,,,,,
sweeter,1,,,,,,,,,,,,,,,,,,,,,,,,,
windfall,1,,,,,,,,,,,,,,,,,,,,,,,,,
worm,1,,,,,,,,,,,,,,,,,,,,,,,,,
bite,1,,,,,,,,,,,,,,,,,,,,,,,,,
fellow,1,,,,,,,,,,,,,,,,,,,,,,,,,
knoll,1,,,,,,,,,,,,,,,,,,,,,,,,,
udder,1,,,,,,,,,,,,,,,,,,,,,,,,,
shrivels,1,,,,,,,,,,,,,,,,,,,,,,,,,
milk,1,,,,,,,,,,,,,,,,,,,,,,,,,
bleeder,1,,,,,,,,,,,,,,,,,,,,,,,,,
haze,1,,,,,,,,,,,,,,,,,,,,,,,,,
union,1,,,,,,,,,,,,,,,,,,,,,,,,,
swamp,1,,,,,,,,,,,,,,,,,,,,,,,,,
cedar,1,43,,,,,,,,,,,,,,,,,,,,,,,,
choke,1,,,,,,,,,,,,,,,,,,,,,,,,,
oil,1,,,,,,,,,,,,,,,,,,,,,,,,,
scurf,1,,,,,,,,,,,,,,,,,,,,,,,,,
sorry,1,,,,,,,,,,,,,,,,,,,,,,,,,
hook,1,,,,,,,,,,,,,,,,,,,,,,,,,
seat,1,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent,1,,,,,,,,,,,,,,,,,,,,,,,,,
darkness,1,,,,,,,,,,,,,,,,,,,,,,,,,
halt,1,,,,,,,,,,,,,,,,,,,,,,,,,
tread,1,,,,,,,,,,,,,,,,,,,,,,,,,
post,1,,,,,,,,,,,,,,,,,,,,,,,,,
drag,1,,,,,,,,,,,,,,,,,,,,,,,,,
strand,1,,,,,,,,,,,,,,,,,,,,,,,,,
wire,1,,,,,,,,,,,,,,,,,,,,,,,,,
where,1,,,,,,,,,,,,,,,,,,,,,,,,,
nowadays,1,,,,,,,,,,,,,,,,,,,,,,,,,
your,1,,,,,,,,,,,,,,,,,,,,,,,,,
montreal,1,,,,,,,,,,,,,,,,,,,,,,,,,
anywhere,1,,,,,,,,,,,,,,,,,,,,,,,,,
arched,1,,,,,,,,,,,,,,,,,,,,,,,,,
calypso,1,,,,,,,,,,,,,,,,,,,,,,,,,
rent,1,,,,,,,,,,,,,,,,,,,,,,,,,
cobwebs,1,,,,,,,,,,,,,,,,,,,,,,,,,
diamond,1,,,,,,,,,,,,,,,,,,,,,,,,,
nest,1,45,,,,,,,,,,,,,,,,,,,,,,,,
stain,1,,,,,,,,,,,,,,,,,,,,,,,,,
human,1,,,,,,,,,,,,,,,,,,,,,,,,,
stricken,1,,,,,,,,,,,,,,,,,,,,,,,,,
hung,1,,,,,,,,,,,,,,,,,,,,,,,,,
butterfly,1,,,,,,,,,,,,,,,,,,,,,,,,,
dispossess,1,,,,,,,,,,,,,,,,,,,,,,,,,
stoop,1,,,,,,,,,,,,,,,,,,,,,,,,,
clung,1,,,,,,,,,,,,,,,,,,,,,,,,,
upland,1,,,,,,,,,,,,,,,,,,,,,,,,,
spread,1,,,,,,,,,,,,,,,,,,,,,,,,,
overnight,1,,,,,,,,,,,,,,,,,,,,,,,,,
twist,1,,,,,,,,,,,,,,,,,,,,,,,,,
mallein,1,,,,,,,,,,,,,,,,,,,,,,,,,
thread,1,49,,,,,,,,,,,,,,,,,,,,,,,,
sudden,1,,,,,,,,,,,,,,,,,,,,,,,,,
bullet,1,,,,,,,,,,,,,,,,,,,,,,,,,
indeed,1,,,,,,,,,,,,,,,,,,,,,,,,,
spider,1,,,,,,,,,,,,,,,,,,,,,,,,,
sullenly,1,,,,,,,,,,,,,,,,,,,,,,,,,
ought,1,,,,,,,,,,,,,,,,,,,,,,,,,
bye,1,,,,,,,,,,,,,,,,,,,,,,,,,
build,1,,,,,,,,,,,,,,,,,,,,,,,,,
sunlight,1,,,,,,,,,,,,,,,,,,,,,,,,,
lock,1,,,,,,,,,,,,,,,,,,,,,,,,,
key,1,,,,,,,,,,,,,,,,,,,,,,,,,
chance,1,,,,,,,,,,,,,,,,,,,,,,,,,
warn,1,,,,,,,,,,,,,,,,,,,,,,,,,
prefer,1,,,,,,,,,,,,,,,,,,,,,,,,,
inside,48,1,,,,,,,,,,,,,,,,,,,,,,,,
wretch,1,,,,,,,,,,,,,,,,,,,,,,,,,
seize,1,47,,,,,,,,,,,,,,,,,,,,,,,,
plea,1,,,,,,,,,,,,,,,,,,,,,,,,,
vision,1,,,,,,,,,,,,,,,,,,,,,,,,,
get,1,50,,,,,,,,,,,,,,,,,,,,,,,,
pine,1,,,,,,,,,,,,,,,,,,,,,,,,,
latch,1,,,,,,,,,,,,,,,,,,,,,,,,,
ineffectual,1,,,,,,,,,,,,,,,,,,,,,,,,,
futile,1,,,,,,,,,,,,,,,,,,,,,,,,,
mystery,1,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,,,,,,,,,,,,,,,,,,,,,,,,,
repeat,1,,,,,,,,,,,,,,,,,,,,,,,,,
gang,1,,,,,,,,,,,,,,,,,,,,,,,,,
pioneer,1,,,,,,,,,,,,,,,,,,,,,,,,,
throw,1,,,,,,,,,,,,,,,,,,,,,,,,,
broken,1,,,,,,,,,,,,,,,,,,,,,,,,,
string,1,,,,,,,,,,,,,,,,,,,,,,,,,
sir,1,49,,,,,,,,,,,,,,,,,,,,,,,,
wherein,1,,,,,,,,,,,,,,,,,,,,,,,,,
pull,1,,,,,,,,,,,,,,,,,,,,,,,,,
taut,1,,,,,,,,,,,,,,,,,,,,,,,,,
fast,1,,,,,,,,,,,,,,,,,,,,,,,,,
was,1,,,,,,,,,,,,,,,,,,,,,,,,,
oath,1,,,,,,,,,,,,,,,,,,,,,,,,,
town,1,,,,,,,,,,,,,,,,,,,,,,,,,
telephone,1,,,,,,,,,,,,,,,,,,,,,,,,,
telegraph,1,,,,,,,,,,,,,,,,,,,,,,,,,
noise,1,50,,,,,,,,,,,,,,,,,,,,,,,,
suffer,1,,,,,,,,,,,,,,,,,,,,,,,,,
pace,1,,,,,,,,,,,,,,,,,,,,,,,,,
fixity,1,,,,,,,,,,,,,,,,,,,,,,,,,
acquire,1,,,,,,,,,,,,,,,,,,,,,,,,,
tug,1,,,,,,,,,,,,,,,,,,,,,,,,,
sway,1,50,,,,,,,,,,,,,,,,,,,,,,,,
somewhere,1,,,,,,,,,,,,,,,,,,,,,,,,,