Bigrams, Inverted Index 
In, 1, 7, 28, 50, 52, 64, 65, 69, 146, 167, 169, 186, 223, 246, 248, 261, 266, 267, 271, 281, 287, 296, 306, 313, 315, 326, 328, 337, 358, 384, 396, 452, 486, 563, 644, 671, 698, 706, 721, 804, 812, 835, 848, 866, 881, 922, 927, 931, 951, 974, 984, 1004, 1007 
nd, 1, 7, 21, 27, 28, 38, 50, 52, 57, 59, 63, 64, 65, 69, 80, 134, 146, 162, 167, 168, 169, 186, 195, 212, 214, 220, 223, 246, 248, 253, 257, 261, 266, 267, 271, 278, 281, 287, 296, 306, 307, 308, 309, 313, 315, 326, 328, 337, 355, 358, 384, 396, 398, 432, 452, 467, 486, 490, 508, 536, 563, 633, 644, 645, 671, 675, 688, 698, 706, 721, 726, 734, 742, 750, 762, 764, 771, 804, 807, 812, 835, 836, 848, 853, 859, 866, 881, 885, 922, 927, 931, 951, 974, 984, 987, 1004, 1007 
di, 1, 7, 28, 50, 52, 56, 65, 111, 120, 122, 146, 167, 169, 186, 214, 220, 223, 240, 246, 266, 281, 287, 294, 296, 306, 313, 315, 326, 328, 337, 358, 360, 396, 438, 467, 486, 490, 504, 506, 531, 563, 576, 608, 644, 651, 653, 671, 698, 701, 706, 708, 716, 784, 793, 804, 812, 835, 848, 861, 866, 881, 893, 912, 922, 927, 930, 931, 951, 962, 979, 984, 987, 993, 994, 1004, 1007 
ia, 1, 7, 14, 28, 31, 50, 52, 64, 65, 79, 83, 110, 114, 115, 146, 167, 169, 186, 195, 223, 227, 246, 251, 266, 281, 282, 287, 289, 296, 306, 311, 313, 315, 326, 328, 337, 345, 358, 391, 396, 431, 435, 445, 486, 551, 563, 570, 614, 642, 644, 647, 671, 698, 706, 804, 812, 835, 846, 848, 861, 864, 866, 875, 877, 881, 892, 908, 922, 927, 931, 951, 956, 984, 1004, 1007 
a, 1, 7, 10, 14, 18, 32, 43, 52, 55, 64, 99, 100, 110, 112, 131, 146, 161, 167, 186, 223, 246, 281, 293, 306, 313, 315, 326, 328, 337, 345, 361, 364, 391, 396, 402, 403, 486, 543, 547, 548, 558, 563, 582, 613, 620, 629, 642, 644, 658, 717, 729, 737, 804, 835, 846, 861, 864, 865, 908, 922, 927, 951, 956, 984, 988, 1004 
IS, 2, 8 
SO, 2, 8 
O, 2, 8 
Bh, 3, 9, 45, 274, 275, 293, 361 
hā, 3, 9, 275 
ār, 3, 9, 275 
ra, 3, 9, 25, 31, 84, 112, 131, 217, 224, 233, 269, 272, 274, 275, 293, 294, 350, 365, 375, 376, 382, 402, 403, 412, 415, 416, 422, 450, 454, 461, 499, 503, 504, 543, 549, 559, 576, 599, 622, 631, 635, 666, 678, 695, 715, 768, 776, 784, 872, 883, 891, 899, 906, 925, 946, 955, 960, 966, 979, 988, 990, 993 
at, 3, 9, 71, 79, 84, 96, 102, 128, 154, 157, 160, 161, 204, 209, 222, 230, 244, 249, 260, 269, 274, 275, 289, 290, 293, 304, 346, 368, 386, 409, 431, 454, 460, 470, 475, 484, 490, 495, 501, 505, 513, 520, 527, 549, 570, 585, 599, 614, 622, 647, 653, 660, 661, 666, 667, 670, 678, 689, 695, 702, 725, 728, 733, 736, 741, 744, 758, 778, 800, 803, 817, 820, 838, 877, 883, 905, 917, 918, 933, 940, 943, 949, 952, 960, 972, 978, 998 
t, 3, 9, 16, 33, 36, 41, 46, 49, 66, 77, 88, 109, 142, 145, 154, 155, 164, 173, 177, 182, 189, 213, 254, 255, 263, 274, 275, 277, 297, 336, 340, 353, 359, 373, 387, 421, 429, 437, 455, 457, 503, 536, 590, 592, 598, 610, 619, 639, 641, 679, 682, 694, 704, 797, 808, 811, 820, 836, 843, 845, 855, 874, 884, 896, 900, 914, 929, 935, 936, 939, 954, 970 
al, 4, 35, 44, 56, 70, 83, 95, 111, 137, 154, 174, 195, 200, 203, 206, 210, 224, 233, 234, 238, 254, 258, 259, 272, 282, 291, 294, 316, 371, 376, 381, 382, 385, 404, 423, 436, 446, 450, 476, 483, 493, 512, 551, 559, 567, 571, 577, 625, 647, 680, 683, 693, 708, 713, 715, 729, 737, 739, 740, 745, 768, 776, 784, 792, 798, 813, 815, 822, 850, 864, 891, 898, 913, 955, 981 
ls, 4, 238, 316, 371, 446, 625, 944 
so, 4, 30, 33, 36, 79, 96, 129, 237, 238, 278, 309, 431, 446, 520, 551, 595, 628, 727, 732, 743, 747, 754, 781, 869, 880, 962, 1008 
o, 4, 238, 348, 400, 401, 446, 452, 534, 721, 974 
kn, 5, 341, 524, 605 
no, 5, 46, 125, 133, 163, 164, 170, 174, 184, 192, 276, 325, 335, 341, 456, 467, 517, 524, 530, 601, 605, 700, 777, 783, 825, 837, 893, 909, 937, 977, 987, 997 
ow, 5, 75, 152, 179, 181, 190, 197, 211, 341, 524, 550, 605, 685, 696, 775, 791, 829 
wn, 5, 152, 341, 524, 605, 829 
n, 5, 19, 28, 29, 31, 40, 45, 50, 51, 57, 65, 68, 71, 81, 84, 121, 152, 169, 202, 203, 231, 251, 260, 278, 280, 287, 290, 296, 307, 308, 309, 311, 323, 325, 327, 335, 341, 342, 351, 358, 368, 372, 381, 386, 388, 394, 395, 404, 409, 413, 425, 441, 444, 453, 454, 474, 484, 487, 501, 516, 518, 524, 527, 530, 566, 570, 587, 603, 605, 614, 628, 637, 649, 653, 654, 663, 666, 667, 671, 677, 681, 691, 698, 706, 723, 731, 748, 766, 779, 783, 790, 809, 812, 832, 838, 848, 856, 866, 872, 881, 892, 904, 906, 910, 931, 937, 940, 952, 960, 964, 969, 993, 995, 1007 
Re, 6 
ep, 6, 44, 168, 225, 536, 553, 593, 599, 905, 943, 944 
pu, 6, 22, 24, 178, 205, 225, 471, 611, 940, 944 
ub, 6, 66, 142, 205, 225, 297, 359, 408, 421, 455, 592, 611, 653, 811, 826, 939, 970 
bl, 6, 205, 225, 572, 611, 757, 914 
li, 6, 19, 71, 95, 96, 154, 195, 205, 219, 225, 227, 233, 234, 241, 278, 309, 340, 386, 404, 409, 423, 469, 483, 489, 493, 520, 522, 532, 537, 541, 556, 557, 568, 572, 577, 611, 612, 615, 622, 692, 695, 785, 850, 863, 890, 904, 914, 932, 938, 996 
ic, 6, 53, 58, 84, 95, 184, 205, 225, 233, 236, 258, 272, 282, 291, 368, 376, 423, 438, 443, 476, 483, 490, 493, 500, 506, 531, 556, 575, 577, 611, 693, 701, 702, 704, 722, 776, 825, 850, 893, 903, 915, 965, 973, 975 
c, 6, 184, 205, 225, 233, 236, 423, 438, 443, 493, 506, 531, 575, 611, 722, 825, 893, 915, 973, 975 
Ga, 10, 162, 443, 515, 547, 662, 722 
aṇ, 10 
ṇa, 10 
ar, 10, 16, 18, 37, 48, 58, 60, 61, 93, 94, 103, 108, 117, 131, 173, 177, 180, 182, 206, 207, 213, 215, 219, 227, 242, 274, 289, 293, 321, 336, 340, 347, 349, 353, 357, 378, 379, 398, 401, 402, 406, 461, 463, 472, 476, 488, 491, 498, 508, 522, 523, 542, 594, 599, 600, 602, 615, 616, 647, 687, 707, 717, 727, 735, 743, 746, 753, 772, 830, 833, 855, 858, 868, 870, 882, 901, 934, 963, 967, 968, 988, 996, 1003, 1010 
rā, 10 
āj, 10 
jy, 10 
ya, 10, 48, 99, 131, 364, 453, 587, 603, 633, 729, 740, 750, 813, 858, 988 
e, 11, 20, 60, 61, 67, 86, 93, 98, 104, 122, 123, 128, 132, 138, 143, 148, 153, 157, 165, 168, 187, 188, 199, 204, 206, 209, 220, 239, 241, 245, 270, 283, 292, 304, 305, 310, 312, 319, 331, 338, 346, 367, 375, 389, 408, 414, 416, 426, 439, 458, 464, 471, 472, 477, 480, 482, 489, 491, 500, 505, 528, 529, 535, 539, 540, 541, 554, 557, 564, 586, 588, 589, 596, 600, 607, 612, 622, 624, 638, 659, 668, 686, 687, 692, 695, 699, 701, 703, 709, 757, 758, 759, 765, 767, 770, 773, 780, 787, 802, 806, 824, 828, 834, 849, 854, 877, 897, 917, 918, 923, 930, 933, 949, 958, 976, 978, 989, 992, 998, 999, 1000, 1005 
co, 12, 17, 21, 23, 58, 66, 82, 96, 133, 142, 170, 184, 192, 193, 196, 198, 202, 212, 229, 279, 284, 297, 324, 339, 350, 359, 372, 421, 423, 433, 447, 449, 455, 520, 561, 591, 592, 596, 648, 664, 760, 761, 765, 777, 778, 789, 811, 825, 919, 970, 1001 
ou, 12, 13, 17, 22, 23, 24, 27, 30, 33, 36, 109, 129, 196, 276, 278, 284, 309, 339, 344, 350, 355, 390, 392, 398, 467, 485, 508, 532, 590, 595, 598, 601, 628, 640, 688, 727, 743, 747, 754, 830, 844, 847, 873, 880, 907, 926, 928, 983, 987, 1006 
un, 12, 17, 23, 27, 130, 196, 231, 276, 278, 284, 309, 339, 355, 398, 440, 508, 570, 614, 617, 688, 836, 902 
nt, 12, 15, 17, 23, 66, 136, 141, 142, 155, 159, 164, 196, 198, 227, 254, 263, 284, 297, 303, 314, 329, 330, 338, 339, 350, 359, 373, 397, 421, 455, 465, 488, 494, 510, 533, 536, 559, 579, 591, 592, 610, 648, 657, 679, 704, 760, 761, 789, 796, 808, 811, 836, 841, 867, 889, 891, 913, 914, 919, 948, 955, 959, 970, 1001 
tr, 12, 17, 23, 84, 114, 195, 196, 203, 269, 284, 294, 314, 339, 372, 374, 397, 416, 422, 499, 504, 549, 559, 576, 591, 635, 647, 648, 666, 689, 700, 761, 784, 817, 872, 883, 891, 919, 955, 966, 991, 993, 1001 
ry, 12, 17, 23, 99, 136, 141, 159, 196, 219, 227, 284, 303, 339, 453, 488, 510, 562, 579, 587, 603, 834, 889, 898, 948, 996 
y, 12, 17, 23, 25, 34, 53, 70, 94, 115, 133, 136, 141, 147, 159, 170, 180, 194, 196, 201, 215, 219, 227, 237, 240, 242, 284, 286, 294, 300, 303, 317, 329, 330, 332, 339, 349, 356, 382, 385, 411, 419, 461, 488, 498, 510, 562, 577, 579, 618, 636, 650, 700, 707, 716, 760, 774, 777, 781, 789, 813, 857, 879, 889, 898, 903, 905, 913, 924, 934, 943, 948, 971, 986, 996, 997, 1008 
So, 13, 83, 109, 344, 390, 485, 640, 844, 847, 873, 907, 926, 983, 1006 
ut, 13, 30, 33, 36, 45, 109, 129, 203, 280, 344, 390, 485, 547, 595, 601, 628, 640, 727, 743, 747, 754, 844, 847, 873, 907, 926, 983, 1006 
th, 13, 15, 30, 33, 36, 46, 109, 125, 129, 135, 140, 150, 158, 172, 176, 206, 218, 236, 302, 325, 334, 335, 344, 390, 423, 456, 485, 493, 509, 517, 567, 590, 595, 598, 628, 640, 643, 649, 655, 656, 678, 702, 727, 743, 746, 747, 753, 754, 779, 794, 795, 837, 839, 840, 844, 847, 873, 888, 903, 907, 909, 921, 926, 928, 947, 971, 977, 983, 1006 
h, 13, 15, 30, 47, 124, 125, 129, 135, 140, 144, 150, 151, 158, 172, 218, 253, 302, 344, 365, 379, 390, 456, 485, 509, 517, 567, 595, 606, 640, 643, 655, 656, 720, 747, 754, 763, 794, 795, 839, 840, 844, 847, 873, 888, 907, 909, 920, 921, 926, 928, 947, 977, 983, 1002, 1006 
As, 14, 110, 345, 391, 613, 642, 846, 875, 892, 908, 956 
si, 14, 64, 110, 165, 172, 178, 193, 229, 240, 251, 299, 311, 319, 345, 354, 380, 391, 408, 422, 437, 447, 487, 565, 636, 642, 693, 704, 716, 760, 831, 846, 864, 872, 875, 892, 895, 899, 908, 944, 953, 956 
se, 15, 21, 82, 85, 93, 122, 183, 195, 212, 279, 285, 318, 324, 433, 436, 449, 450, 472, 488, 529, 545, 552, 599, 646, 652, 676, 682, 749, 770, 786, 789, 817, 882, 897, 957 
ev, 15, 111, 197, 367, 383, 450, 477, 625, 677, 708, 798, 808, 834, 913, 952 
ve, 15, 56, 117, 122, 155, 197, 201, 226, 240, 247, 262, 304, 383, 450, 451, 528, 533, 625, 636, 716, 808, 834, 871, 877, 906, 913, 930, 950, 985 
en, 15, 35, 66, 73, 76, 89, 103, 106, 136, 141, 142, 155, 159, 164, 168, 200, 220, 227, 254, 263, 278, 297, 300, 303, 309, 324, 329, 330, 338, 359, 367, 373, 397, 400, 408, 410, 421, 449, 455, 467, 477, 480, 488, 494, 510, 533, 536, 540, 559, 570, 579, 592, 610, 614, 629, 636, 654, 657, 674, 679, 683, 699, 739, 760, 789, 793, 796, 806, 808, 811, 819, 836, 841, 889, 891, 913, 914, 948, 955, 958, 959, 964, 970, 980, 987, 1003, 1005 
la, 16, 38, 47, 59, 63, 98, 102, 103, 116, 157, 160, 173, 177, 213, 260, 269, 288, 403, 444, 469, 475, 491, 505, 516, 542, 552, 555, 574, 600, 624, 629, 632, 663, 670, 693, 723, 737, 745, 751, 762, 771, 786, 802, 810, 853, 859, 864, 868, 883, 887, 894, 911, 915, 934, 940, 941, 975, 1003 
rg, 16, 87, 119, 156, 173, 177, 213, 379, 484, 491, 526, 586, 600, 806, 934 
ge, 16, 87, 119, 156, 173, 177, 200, 213, 272, 288, 375, 410, 426, 443, 467, 479, 482, 491, 515, 564, 586, 600, 610, 624, 662, 679, 709, 722, 802, 806, 810, 887, 934, 987 
es, 16, 33, 37, 41, 47, 56, 64, 77, 78, 101, 107, 165, 173, 177, 189, 192, 198, 200, 213, 230, 232, 249, 269, 288, 340, 354, 365, 368, 374, 380, 395, 399, 424, 427, 429, 430, 451, 457, 462, 468, 479, 487, 499, 513, 515, 518, 522, 523, 552, 572, 585, 634, 639, 657, 662, 705, 732, 769, 786, 793, 796, 806, 810, 816, 823, 831, 841, 863, 869, 870, 882, 887, 901, 910, 914, 932, 954, 959 
st, 16, 33, 36, 40, 41, 46, 49, 77, 84, 86, 88, 109, 114, 115, 145, 154, 165, 173, 177, 189, 195, 209, 213, 214, 228, 229, 230, 233, 258, 278, 280, 291, 307, 308, 309, 327, 340, 368, 372, 374, 375, 381, 387, 394, 395, 408, 411, 429, 435, 445, 457, 458, 459, 462, 479, 480, 482, 513, 518, 562, 572, 574, 575, 585, 619, 634, 639, 641, 665, 666, 700, 735, 752, 760, 768, 780, 787, 788, 797, 845, 851, 874, 884, 900, 910, 914, 929, 936, 942, 952, 954, 965, 967, 991 
re, 18, 37, 60, 78, 101, 107, 121, 123, 132, 138, 165, 185, 193, 206, 210, 220, 225, 264, 265, 279, 295, 299, 300, 322, 323, 329, 330, 333, 338, 343, 374, 378, 389, 397, 405, 420, 424, 430, 439, 441, 460, 464, 471, 487, 500, 519, 532, 537, 561, 565, 568, 570, 584, 588, 589, 596, 597, 602, 607, 614, 622, 625, 638, 652, 659, 660, 661, 674, 683, 684, 686, 687, 695, 696, 713, 758, 759, 765, 766, 772, 792, 793, 800, 806, 818, 820, 834, 849, 904, 905, 943, 944, 969, 971, 972, 973, 976, 981, 989, 999 
ea, 18, 29, 32, 36, 46, 49, 51, 109, 206, 207, 208, 299, 320, 340, 347, 349, 378, 460, 465, 475, 498, 546, 565, 567, 571, 602, 625, 651, 652, 660, 661, 707, 728, 735, 736, 744, 758, 772, 800, 820, 833, 905, 912, 943, 963, 972, 980 
bi, 19, 31, 244, 814 
il, 19, 63, 71, 73, 76, 89, 219, 234, 241, 386, 409, 608, 615, 623, 650, 752, 801, 859, 863, 994, 996 
ll, 19, 70, 73, 75, 76, 89, 126, 181, 200, 260, 294, 382, 385, 497, 512, 550, 577, 591, 697, 745, 752, 815, 827, 878, 913 
io, 19, 71, 84, 96, 121, 154, 164, 202, 203, 210, 222, 231, 260, 280, 289, 290, 294, 323, 368, 372, 386, 409, 413, 417, 420, 422, 434, 441, 448, 454, 463, 470, 473, 478, 484, 487, 496, 501, 504, 507, 519, 527, 532, 537, 568, 570, 576, 597, 614, 653, 666, 667, 677, 713, 756, 766, 784, 792, 798, 830, 838, 872, 904, 940, 952, 960, 969, 981, 993 
on, 19, 21, 64, 66, 71, 84, 96, 121, 133, 142, 154, 164, 170, 184, 188, 192, 193, 198, 202, 203, 208, 210, 212, 221, 222, 229, 231, 260, 276, 280, 289, 290, 294, 297, 323, 350, 359, 368, 372, 386, 409, 413, 420, 421, 422, 425, 427, 441, 447, 454, 455, 470, 484, 487, 494, 501, 504, 519, 520, 523, 527, 530, 537, 556, 568, 570, 573, 575, 576, 591, 592, 597, 601, 614, 648, 653, 666, 667, 677, 689, 690, 700, 713, 760, 761, 764, 766, 777, 783, 784, 789, 792, 798, 811, 817, 825, 838, 872, 904, 919, 937, 940, 945, 952, 960, 969, 970, 981, 991, 993, 995, 1001, 1009 
pe, 20, 103, 168, 220, 260, 270, 373, 378, 383, 417, 434, 442, 448, 465, 468, 473, 478, 496, 507, 536, 629, 756, 769, 833, 905, 943, 1003 
eo, 20, 270, 272, 350, 468, 476, 769 
op, 20, 22, 24, 270, 370, 383, 468, 749, 769, 808, 940 
pl, 20, 98, 233, 270, 377, 468, 542, 664, 769, 816, 828, 911 
le, 20, 70, 73, 76, 89, 104, 148, 153, 164, 166, 200, 207, 254, 270, 310, 385, 468, 554, 591, 630, 651, 664, 684, 719, 730, 755, 757, 769, 772, 805, 816, 828, 912, 935, 961, 963 
ec, 21, 133, 170, 184, 187, 192, 212, 243, 279, 474, 535, 561, 668, 684, 687, 731, 777, 824, 825, 842, 854, 939, 997 
d, 21, 26, 27, 38, 63, 72, 79, 82, 85, 87, 106, 117, 119, 130, 134, 139, 149, 156, 163, 166, 171, 176, 183, 193, 195, 212, 216, 226, 243, 247, 250, 252, 256, 265, 276, 279, 285, 295, 298, 301, 314, 318, 321, 324, 355, 369, 378, 383, 392, 397, 398, 406, 410, 417, 422, 431, 433, 434, 436, 448, 449, 460, 466, 473, 478, 490, 496, 507, 508, 520, 545, 549, 561, 569, 572, 578, 583, 584, 591, 599, 609, 630, 635, 646, 652, 660, 674, 676, 684, 688, 696, 712, 719, 725, 726, 728, 733, 734, 736, 741, 742, 744, 749, 756, 764, 771, 772, 778, 800, 803, 805, 817, 852, 859, 871, 902, 950, 953, 963, 985 
po, 22, 24, 82, 95, 179, 201, 208, 211, 350, 433, 437, 483, 749, 850, 852, 940, 995 
ul, 22, 24, 103, 107, 123, 128, 148, 153, 234, 235, 376, 389, 424, 439, 500, 629, 630, 686, 715, 719, 730, 755, 776, 785, 849, 917, 918, 933, 940, 944, 949, 976, 978, 998, 1003 
lo, 22, 24, 75, 181, 259, 381, 383, 392, 476, 550, 573, 685, 696, 808, 997, 1009 
us, 22, 24, 69, 195, 248, 253, 261, 271, 285, 307, 318, 350, 377, 384, 411, 467, 532, 601, 830, 890, 895, 938, 942, 987 
s, 22, 24, 37, 39, 56, 59, 69, 78, 96, 101, 105, 107, 185, 192, 198, 200, 208, 217, 222, 229, 230, 232, 244, 248, 249, 261, 264, 266, 269, 271, 288, 289, 316, 343, 347, 350, 354, 357, 363, 370, 371, 374, 377, 380, 384, 399, 407, 412, 420, 424, 427, 428, 430, 435, 445, 451, 462, 463, 465, 467, 468, 470, 479, 494, 499, 502, 504, 513, 514, 515, 519, 522, 523, 525, 532, 533, 537, 546, 550, 552, 555, 560, 568, 576, 585, 597, 601, 602, 604, 625, 631, 632, 633, 634, 657, 662, 672, 673, 689, 702, 705, 714, 727, 735, 740, 743, 745, 750, 751, 762, 769, 786, 793, 796, 799, 810, 816, 819, 821, 823, 826, 829, 830, 831, 841, 842, 851, 853, 860, 863, 867, 868, 869, 870, 875, 882, 886, 887, 894, 901, 911, 925, 932, 941, 942, 946, 959, 962, 965, 966, 967, 968, 982, 987, 1010 
de, 25, 27, 39, 47, 62, 77, 134, 168, 193, 204, 224, 247, 290, 317, 365, 367, 383, 414, 416, 429, 447, 466, 477, 488, 536, 561, 571, 609, 635, 669, 677, 703, 712, 728, 736, 744, 798, 808, 809, 836, 856, 946, 952, 966 
em, 25, 87, 101, 119, 155, 156, 228, 343, 350, 459, 526, 533, 542, 586, 589, 607, 610, 665, 679, 702, 725, 733, 741, 759, 788, 816, 828, 851, 882, 999 
mo, 25, 155, 221, 290, 494, 523, 533, 575, 601, 669, 690, 778, 809, 856 
oc, 25, 79, 83, 237, 259, 352, 362, 381, 431, 470, 551, 618, 781, 1008 
cr, 25, 78, 299, 370, 412, 430, 460, 503, 565, 652, 660, 758, 800, 972, 973 
ac, 25, 98, 199, 499, 546, 549, 618, 778, 990 
cy, 25, 300, 618 
wo, 26, 171, 216, 252, 256, 534, 654 
or, 26, 39, 46, 62, 114, 125, 171, 185, 191, 202, 216, 232, 249, 252, 256, 258, 291, 325, 335, 350, 375, 407, 435, 445, 456, 463, 484, 517, 521, 561, 562, 596, 643, 653, 732, 765, 768, 852, 897, 909, 921, 925, 977 
rl, 26, 94, 171, 216, 227, 340, 349, 707 
ld, 26, 56, 77, 171, 216, 241, 250, 429, 569, 608, 962, 994 
Bo, 27 
ed, 27, 79, 82, 85, 87, 106, 111, 117, 119, 130, 134, 156, 163, 166, 183, 193, 195, 224, 226, 243, 247, 265, 276, 279, 285, 295, 298, 314, 318, 321, 324, 378, 383, 392, 397, 406, 410, 422, 428, 431, 433, 436, 438, 449, 460, 466, 488, 490, 506, 520, 531, 545, 549, 561, 572, 583, 584, 591, 599, 609, 630, 635, 646, 652, 660, 674, 676, 684, 696, 701, 708, 712, 719, 725, 728, 733, 736, 741, 744, 749, 772, 778, 800, 803, 805, 817, 852, 871, 902, 905, 943, 950, 953, 963, 985 
