Words, Inverted Index 
seem weak, 19 
weak earnest, 19 
earnest love, 19 
love lay, 19 
lay scale, 19 
scale row, 19 
row without, 19 
without feel, 19 
feel point, 19 
point spike, 19 
spike flower, 19 
flower pale, 19 
pale oris, 19 
oris scare, 19 
scare bright, 19 
bright green, 19 
green snake, 19 
snake fact, 19 
fact sweet, 19 
sweet dream, 19 
dream labor, 19 
labor know, 19 
know long, 19 
whisper leave, 19 
leave hay, 19 
hay make, 19 
well wa, 20 
wa dry, 20 
dry beside, 20 
beside door, 20 
door go, 20 
go pail, 20 
pail across, 20 
across field, 20 
field behind, 20 
behind house, 32, 20 
house seek, 20 
seek brook, 20 
brook still, 20 
still run, 20 
run both, 20 
both excuse, 20 
excuse go, 20 
go because, 20 
because autumn, 20 
autumn eve, 20 
eve wa, 20 
wa fair, 20 
fair though, 20 
though chill, 20 
chill because, 20 
because field, 20 
field brook, 20 
brook wood, 20 
wood run, 20 
run meet, 20 
meet moon, 20 
moon slowly, 20 
slowly dawn, 20 
dawn behind, 20 
behind tree, 20 
tree barren, 20 
barren bough, 20 
bough without, 20 
without leave, 20 
leave without, 20 
without bird, 20 
bird without, 20 
without breeze, 20 
breeze on, 20 
on within, 20 
within wood, 20 
wood pus, 20 
pus like, 20 
like some, 20 
some hide, 20 
hide us, 20 
us moon, 20 
moon ready, 20 
ready run, 20 
run hide, 20 
hide new, 20 
new laughter, 20 
laughter find, 20 
find us, 20, 21 
us soon, 20 
soon lay, 20 
lay stay, 20 
stay hand, 20 
hand listen, 20 
listen ere, 20 
ere dare, 20 
dare look, 20 
look hush, 20 
hush join, 20 
join make, 20 
make hear, 20 
hear know, 20 
know hear, 20 
hear brook, 20 
brook note, 20 
note single, 20 
single place, 20 
place slender, 20 
slender tinel, 20 
tinel fall, 20 
fall make, 20 
make drop, 20 
drop float, 20 
float pool, 20 
pool like, 20 
like pearl, 20 
pearl silver, 20 
silver blade, 20 
make yourself, 21 
yourself place, 21 
place apart, 21 
apart behind, 21 
behind light, 21 
light word, 21 
word tea, 21 
tea flout, 21 
flout oh, 21 
oh gait, 21 
gait heart, 21 
heart till, 21 
till someone, 21 
someone find, 21 
us really, 21 
really ti, 21 
ti piti, 21 
piti case, 21 
case require, 21 
require say, 21 
say end, 21 
end speak, 21 
speak later, 21 
later inspire, 21 
inspire understand, 21 
understand friend, 21 
friend babe, 21 
babe play, 21 
play hide, 21 
hide seek, 21 
seek god, 21 
god afar, 21 
afar hide, 21 
hide well, 21 
well away, 21 
away must, 21 
must speak, 21 
speak tell, 21 
tell us, 21 
even brave, 22 
brave slay, 22 
slay shall, 22 
shall dissembl, 22 
dissembl surprise, 22 
surprise wake, 22 
wake find, 22 
find valor, 22 
valor reign, 22 
reign even, 22 
even earth, 22 
earth parade, 22 
parade seek, 22 
seek without, 22 
without sword, 22 
sword wide, 22 
wide field, 22 
field asphodel, 22 
asphodel fore, 22 
fore er, 22 
er find, 22 
find utmost, 22 
utmost reward, 22 
reward dare, 22 
dare still, 22 
still dare, 22 
dare light, 22 
light heaven, 22 
heaven fall, 22 
fall whole, 22 
whole white, 22 
white shatter, 22 
shatter dye, 22 
dye light, 22 
light ever, 22 
ever more, 22 
more light, 22 
light hill, 22 
hill verdure, 22 
verdure pasteur, 22 
pasteur wise, 22 
wise angel, 22 
angel host, 22 
host fresh, 22 
fresh go, 22 
go seek, 22 
seek laughter, 22 
laughter brave, 22 
brave ó, 22 
ó bind, 22 
bind hush, 22 
hush snow, 22 
snow far, 22 
far distant, 22 
distant break, 22 
break wave, 22 
wave cliff, 22 
cliff top, 22 
top proclaim, 22 
proclaim gather, 22 
gather soul, 22 
soul birth, 22 
birth trial, 22 
trial exist, 22 
exist name, 22 
name obscure, 22 
obscure upon, 22 
upon earth, 22 
earth plant, 22 
plant spirit, 22 
spirit troop, 22 
troop stream, 22 
stream cross, 22 
cross counter, 22 
counter stream, 22 
stream give, 22 
give ear, 22 
ear sweet, 22 
sweet cry, 22 
cry suggest, 22 
suggest dream, 22 
dream leiter, 22 
leiter turn, 22 
turn view, 22 
view on, 22 
on sacrifice, 22 
sacrifice good, 22 
good discern, 22 
discern gladly, 22 
gladly give, 22 
give parade, 22 
parade white, 22 
white swimmer, 22 
swimmer contour, 22 
contour roll, 22 
roll toward, 22 
toward throne, 22 
throne wit, 22 
wit speed, 22 
speed devote, 22 
devote soul, 22 
soul god, 22 
god make, 22 
make hi, 22, 23 
hi respect, 22 
respect care, 22 
care none, 22 
none take, 22 
take first, 22 
first hear, 22 
hear life, 22 
life read, 22 
read open, 22 
open eastward, 22 
eastward good, 22 
good ill, 22 
ill beyond, 22 
beyond shadow, 22 
shadow doubt, 22 
doubt very, 22 
very beauty, 22 
beauty god, 22 
god limb, 22 
limb tenderly, 22 
tenderly life, 22 
life little, 22 
little dream, 22 
dream naught, 22 
naught extent, 22 
extent dim, 22 
dim set, 22 
set thing, 22 
thing supreme, 22 
supreme want, 22 
want press, 22 
press spirit, 22 
spirit stand, 22 
stand simple, 22 
simple forth, 22 
forth heroic, 22 
heroic naked, 22 
naked uttermost, 22 
uttermost earth, 22 
earth tale, 22 
tale earth, 22 
earth honor, 22 
honor thing, 22 
thing sound, 22 
sound nobler, 22 
nobler death, 22 
death sun, 22 
sun mind, 22 
mind whirl, 22 
whirl heart, 22 
heart sing, 22 
sing shout, 22 
shout greet, 22 
greet dare, 22 
dare one, 22 
one away, 22 
away god, 22 
god speak, 22 
speak end, 22 
end one, 22 
one thought, 22 
thought agony, 22 
agony strife, 22 
strife brave, 22 
brave would, 22 
would friend, 22 
friend memory, 22 
memory choose, 22 
choose life, 22 
life pure, 22 
pure fate, 22 
fate go, 22 
go admit, 22 
admit memory, 22 
memory choice, 22 
choice woe, 22 
woe earthly, 22 
earthly woe, 22 
woe give, 22 
give assent, 22 
assent voice, 22 
voice choice, 22 
choice must, 22 
must last, 22 
last choice, 22 
choice still, 22 
still awe, 22 
awe pass, 22 
pass wonder, 22 
wonder hush, 22 
hush fall, 22 
fall claim, 22 
claim god, 22 
god ha, 22 
ha take, 22 
take flower, 22 
flower gold, 22 
gold break, 22 
break use, 22 
use therefrom, 22 
therefrom mystic, 22 
mystic link, 22 
link bind, 22 
bind hold, 22 
hold spirit, 22 
spirit matter, 22 
matter till, 22 
till death, 22 
death come, 24, 22 
come ti, 22 
ti essence, 22 
essence life, 22 
life though, 22 
though chop, 22 
chop greatly, 22 
greatly still, 22 
still lack, 22 
lack last, 22 
last memory, 22 
memory clear, 22 
clear life, 22 
life ha, 22 
ha us, 22 
us wrack, 22 
wrack not, 22 
not somehow, 22 
somehow choose, 22 
choose the, 22 
the wholly, 22 
wholly strip, 22 
strip pride, 22 
pride pain, 22 
pain ha, 22 
ha one, 22 
one close, 22 
close bear, 22 
bear crush, 22 
crush mystic, 22 
the old, 23 
old douglas, 23 
douglas leave, 23 
leave hi, 23 
hi land, 23 
land wa, 30, 23 
wa bid, 23 
bid royal, 23 
royal heart, 23 
heart robert, 23 
robert bruce, 23 
bruce golden, 23 
golden case, 23 
case golden, 23 
golden lid, 23 
lid carry, 23 
carry hold, 23 
hold land, 23 
land see, 23 
see understand, 23 
understand wa, 23 
wa place, 23 
place carry, 23 
carry heart, 23 
heart loyalty, 23 
loyalty love, 23 
love command, 23 
command wa, 23 
wa case, 23 
case carry, 23 
carry douglas, 23 
douglas far, 23 
far win, 23 
win before, 23 
come land, 23 
land spain, 23 
spain long, 23 
long hold, 23 
hold war, 23 
war victory, 23 
victory moor, 23 
moor hi, 23 
hi courage, 23 
courage could, 23 
could endure, 23 
endure strike, 23 
strike blow, 23 
blow god, 23 
god before, 23 
before make, 23 
hi errand, 23 
errand sure, 23 
sure ever, 23 
ever wa, 23 
wa intend, 23 
intend man, 23 
man god, 23 
god strike, 23 
blow matter, 23 
matter heart, 23 
heart ha, 23 
ha charge, 23 
charge hold, 23 
land heart, 23 
heart go, 23 
go battle, 23 
battle foe, 23 
foe meet, 23 
meet douglas, 23 
douglas find, 23 
find sore, 23 
sore beset, 23 
beset only, 23 
only strength, 23 
strength fight, 23 
fight arm, 23 
arm one, 23 
one battle, 23 
battle passage, 23 
passage yet, 23 
yet vain, 23 
vain save, 23 
save day, 23 
day bring, 23 
bring hi, 23 
hi body, 23 
body safe, 23 
safe away, 23 
away only, 23 
only signal, 23 
signal deed, 23 
deed last, 23 
last sound, 23 
sound word, 23 
word say, 23 
say heart, 23 
heart wear, 23 
wear golden, 23 
golden chain, 23 
chain swing, 23 
swing fling, 23 
fling forth, 23 
forth plain, 23 
plain follow, 23 
follow cry, 23 
cry heart, 23 
heart death, 23 
death fight, 23 
fight perish, 23 
perish fain, 23 
fain may, 23 
may not, 23 
not right, 23 
right give, 23 
give heart, 23 
heart hopeless, 23 
hopeless fight, 23 
fight right, 23 
right love, 23 
love may, 23 
not redoubt, 23 
redoubt might, 23 
might swift, 23 
swift gleam, 23 
gleam angry, 23 
angry brand, 23 
brand scorn, 23 
scorn greatly, 23 
greatly demand, 23 
demand equal, 23 
equal sacrifice, 23 
sacrifice hi, 23 
hi heart, 25, 23 
heart bear, 23 
bear hold, 23 
two fair, 24 
fair wa, 24 
still summer, 24 
summer day, 24 
day come, 24 
forth wood, 24 
wood flower, 24 
flower play, 24 
play flower, 24 
flower pluck, 24 
pluck cast, 24 
cast ground, 24 
ground still, 24 
still find, 24 
find flower, 24, 35 
flower guide, 24 
guide wa, 24 
wa come, 24 
come run, 24 
run cometh, 24 
cometh lie, 24 
lie shape, 24 
shape man, 24 
man snow, 24 
snow must, 24 
must make, 24 
make feather, 24 
feather bed, 24 
bed the, 24 
the one, 24 
one fall, 24 
fall sleep, 24 
sleep dead, 24, 31 
dead snow, 24 
snow wa, 24 
wa go, 24 
go long, 24 
long time, 24 
time ago, 24 
ago body, 24 
body wear, 24 
wear nigh, 24 
nigh go, 24 
go snow, 24 
snow fair, 24 
fair draw, 24 
draw near, 24 
near keenly, 24 
keenly epi, 24 
epi ring, 24 
ring hi, 24 
hand chain, 24 
chain hi, 24 
hi side, 24 
side knelt, 24 
knelt leave, 24 
leave perils, 24 
perils play, 24 
play glitter, 24 
glitter thing, 24 
thing afraid, 24 
afraid go, 24 
go home, 24 
home hide, 24 
hide burrow, 24 
burrow take, 24 
take along, 24 
along play, 24 
play morrow, 24 
morrow come, 24 
come death, 24 
come flower, 24 
guide like, 24 
like ely, 24 
ely wood, 24 
wood remember, 24 
remember recognize, 24 
recognize death, 24 
death sorrow, 24 
sorrow dread, 24 
dread hate, 24 
hate hate, 24 
hate spoil, 24 
spoil dead, 24 
pan come, 25 
come wood, 25 
day ó, 25 
ó hi, 25 
hi skin, 25 
skin hi, 25 
hi hair, 25 
hair hi, 25 
hi eye, 25, 26, 33 
eye gray, 25 
gray gray, 25 
gray moss, 25 
moss wall, 25 
wall ó, 25 
ó stand, 25 
stand sun, 25 
sun look, 25 
look hi, 25 
hi fill, 25 
fill wood, 25 
wood valley, 25 
valley wood, 25 
wood hill, 25 
hill stand, 25 
stand zephyr, 25 
zephyr pipe, 25 
pipe hand, 25 
hand height, 25 
height take, 25 
take pasteur, 25 
pasteur land, 25 
land country, 25 
country command, 25 
command see, 25 
see smoke, 25 
smoke see, 25 
see roof, 25 
roof wa, 25 
wa well, 25 
well stamp, 25 
stamp hoof, 25 
hoof hi, 25 
heart know, 25 
know peace, 25 
peace none, 25 
none come, 25 
come the, 25 
the lean, 25 
lean feed, 25 
feed save, 25 
save on, 25 
on year, 25 
year someone, 25 
someone salt, 25 
salt half, 25 
half wild, 25 
wild steer, 25 
steer homespun, 25 
homespun child, 25 
child click, 25 
click pail, 25 
pail see, 25 
see little, 25 
little tell, 25 
tell tale, 25 
tale toss, 25 
toss hi, 25 
hi pipe, 25 
pipe hard, 25 
hard teach, 25 
teach new, 25 
new world, 25 
world song, 25 
song far, 25 
far reach, 25 
reach sylvan, 25 
sylvan sign, 25 
sign blue, 25 
blue jay, 25 
jay speech, 25 
speech whisper, 25 
whisper hawk, 25 
hawk beside, 25 
beside sun, 25 
sun music, 25 
music enough, 25 
enough one, 25 
one time, 25 
time change, 25 
change pipe, 25 
pipe keep, 25 
keep less, 25 
less power, 25 
power stir, 25 
stir fruit, 25 
fruit bough, 25 
bough julie, 25 
julie frail, 25 
frail blue, 25 
blue cluster, 25 
cluster mere, 25 
mere aimless, 25 
aimless breath, 25 
breath air, 25 
air pipe, 25 
pipe pagan, 25 
pagan mirth, 25 
mirth world, 25 
world find, 25 
find new, 25 
new term, 25 
term worth, 25 
worth lay, 25 
lay sun, 25 
burn earth, 25 
earth travel, 25 
travel flower, 25 
flower look, 25 
look away, 25 
away play, 25 
play play, 25 
play what, 25 
what play, 25 
wa far, 26, 35 
far wood, 26 
wood wa, 26 
wa run, 26 
run joy, 26 
joy demon, 26 
demon trail, 26 
trail though, 26 
though know, 26 
know hunt, 26 
hunt wa, 26 
true god, 26 
god wa, 26 
wa light, 26 
light wa, 33, 26 
wa begin, 26 
begin fail, 26 
fail suddenly, 26 
suddenly heardóal, 26 
heardóal need, 26 
need hear, 26 
hear ha, 26 
ha last, 26 
last man, 26 
man man, 26, 43 
man year, 26 
year sound, 26 
wa behind, 26 
behind instead, 26 
instead before, 26 
before sleep, 26 
sleep sound, 26 
sound mock, 26 
mock half, 26 
half one, 26 
one utterly, 26 
utterly care, 26 
care demon, 26 
demon are, 26 
are hi, 26 
hi allow, 26 
allow laugh, 26 
laugh brush, 26 
brush dirt, 26 
dirt hi, 26 
eye go, 26 
go well, 26 
know demon, 26 
demon mean, 26 
mean shall, 26 
shall forget, 26 
forget hi, 26 
hi laugh, 26 
laugh ring, 26 
ring feel, 26 
feel fool, 26 
fool catch, 26 
catch check, 26 
check step, 26 
step make, 26 
make pretend, 26 
pretend wa, 26 
cometh among, 26 
among leave, 26 
leave seek, 26 
seek though, 26 
though doubt, 26 
whether stay, 26 
stay see, 26 
see thereof, 26 
thereof sit, 26 
sit tree, 26 
close window, 27 
window hush, 27 
hush field, 27 
field tree, 27 
tree must, 27 
must let, 27 
let silent, 27 
silent toss, 27 
toss bird, 27 
bird sing, 27 
sing loss, 27 
loss long, 27 
long ere, 27 
ere marsh, 27 
marsh resume, 27 
resume long, 27 
ere early, 27 
early bird, 27 
bird close, 27 
window hear, 27 
hear wind, 27 
wind see, 27 
see wind, 27 
wind stir, 27 
line storm, 28 
storm cloud, 28 
cloud fly, 28 
fly matter, 28 
matter swift, 28 
swift road, 28 
road forlorn, 28 
forlorn day, 28 
day myriads, 28 
myriads snow, 28 
snow quart, 28 
quart stone, 28 
stone lift, 28 
lift hoof, 28 
hoof print, 28 
print vanish, 28 
vanish away, 28 
away roadside, 28 
roadside flower, 28 
flower wet, 28 
wet bee, 28 
bee expend, 28 
expend bloom, 28 
bloom vain, 28 
vain come, 28 
come hill, 28, 36 
hill far, 28 
far love, 28 
love rain, 28 
rain bird, 28 
bird less, 28 
less say, 50, 28 
say themselves, 28 
themselves wood, 28 
wood world, 28 
world tear, 28 
tear despair, 28 
despair numberless, 28 
numberless year, 28 
year ely, 28 
ely although, 28 
although less, 28 
less song, 28 
song wood, 28 
wood crush, 28 
crush like, 28 
like wild, 28 
wild vasili, 28 
vasili shatter, 28 
shatter rise, 28 
rise come, 28 
come love, 28 
love wet, 28 
wet wood, 28 
come bough, 28 
bough rain, 28 
rain blow, 28 
blow gale, 28 
gale org, 28 
org behind, 28 
behind bruit, 28 
bruit sing, 28 
sing shallow, 28 
shallow water, 28 
water afloat, 28 
afloat wind, 28 
wind gather, 28 
gather gown, 28 
gown matter, 28 
matter go, 28 
go clear, 28 
clear west, 28 
west come, 28 
come dry, 28 
dry shod, 28 
shod wild, 28 
wild brooch, 28 
brooch shall, 28 
shall wet, 28 
wet breast, 28 
breast rain, 28 
rain fresh, 28 
fresh goldenrod, 28 
goldenrod oh, 28 
oh never, 28 
never the, 28 
the helm, 28 
helm east, 28 
east wind, 28 
wind swell, 28 
swell seem, 28 
seem like, 28 
like sea, 28 
sea return, 28 
return ancient, 28 
ancient land, 28 
land leave, 28 
leave shell, 28 
shell before, 28 
before age, 28 
age fera, 28 
fera seem, 28 
like time, 28 
time doubt, 28 
doubt love, 28 
love come, 28 
back again, 28 
again oh, 28 
oh come, 28 
forth storm, 28 
storm rout, 28 
rout love, 28 
hush doctor, 29 
doctor more, 29 
more mild, 29 
mild the, 29 
the leave, 29 
leave risen, 29 
risen fall, 29 
fall morrow, 29 
morrow wind, 29 
wind wild, 29 
wild wast, 29 
wast crow, 29 
crow above, 29 
above forest, 29 
forest call, 29 
call morrow, 29 
morrow may, 29 
may form, 29 
form go, 29 
go hush, 29 
mild begin, 29 
begin hour, 29 
hour the, 29 
the day, 29 
day slow, 29 
slow make, 29 
make day, 29 
day seem, 29 
seem us, 29 
us less, 29 
less brief, 29 
brief heart, 29 
heart over, 29 
over begun, 29 
begun begun, 29 
begun us, 29 
way know, 29 
know rule, 29 
rule one, 29 
one leaf, 29 
leaf break, 29 
break day, 29, 30 
day noon, 29 
noon release, 29 
release not, 29 
not leaf, 29 
leaf one, 29 
one tree, 29 
tree one, 29 
one far, 29 
away retard, 29 
retard sun, 29 
sun gentle, 29 
gentle mist, 29 
mist merchant, 29 
merchant land, 29 
land amethyst, 29 
amethyst slow, 29 
slow slow, 29 
slow grape, 29 
grape sake, 29 
sake whose, 29 
whose leave, 29 
leave already, 29 
already burn, 29 
burn frost, 29 
frost whose, 29 
whose cluster, 29 
cluster fruit, 29 
fruit must, 29 
must el, 29 
el lost, 29 
lost grape, 29 
sake along, 29 
along wall, 33, 36, 29 
thine soul, 30 
soul fond, 30 
fond flower, 30 
flower dead, 30 
dead taft, 30 
taft sun, 30 
sun assault, 30 
assault fright, 30 
fright thee, 30 
thee oft, 30 
oft flee, 30 
flee dead, 30 
dead save, 30 
save only, 30 
only sad, 30 
sad thee, 30 
thee save, 30 
only none, 30 
none leave, 30 
leave mourn, 30 
mourn thee, 30 
thee field, 30 
field gray, 30 
gray grass, 30 
grass happy, 30 
happy snow, 30 
snow two, 30 
two bank, 30 
bank shut, 30 
shut upon, 30 
upon river, 30 
river long, 30 
long ago, 30 
ago seem, 30 
seem forever, 30 
forever since, 30 
since first, 30 
first see, 36, 30 
see thee, 30 
thee glance, 30 
glance dazed, 30 
dazed one, 30 
one air, 30 
air dalliance, 30 
dalliance precipice, 30 
precipice love, 30 
love toss, 30 
toss tangle, 30 
tangle whirl, 30 
whirl whirl, 30 
whirl above, 30 
above like, 30 
like limp, 30 
limp rose, 30 
rose wreath, 30 
wreath fair, 30 
fair dance, 30 
dance wa, 30 
wa soft, 30 
soft mist, 30 
mist regret, 30 
regret hang, 30 
hang land, 30 
wa glad, 30 
glad thee, 30 
thee glad, 30 
glad west, 30 
west thou, 30 
thou didst, 30 
didst know, 30 
know trotter, 30 
trotter wander, 30 
wander high, 30 
high fate, 30 
fate make, 30 
make thee, 30 
thee pleasure, 30 
pleasure wind, 30 
wind great, 30 
great careless, 30 
careless wing, 30 
wing yet, 30 
yet thing, 30 
thing seem, 30 
seem god, 30 
god let, 30 
let thee, 30 
thee flutter, 30 
flutter hi, 30 
hi gentle, 30 
gentle clasp, 30 
clasp fear, 30 
fear let, 30 
thee win, 30 
win far, 30 
far beyond, 30 
beyond gather, 30 
gather snatch, 30 
snatch thee, 30 
thee er, 30 
er eager, 30 
eager urgent, 30 
urgent grasp, 30 
grasp ah, 30 
ah remember, 30 
remember on, 30 
on conspiracy, 30 
conspiracy wa, 30 
wa rife, 30 
rife life, 30 
life languor, 30 
languor dream, 30 
dream fond, 30 
fond surg, 30 
surg grass, 30 
grass dizzy, 30 
dizzy think, 30 
think breeze, 30 
breeze three, 30 
three odor, 30 
odor bring, 30 
bring gem, 30 
gem flower, 30 
flower wave, 30 
wave wand, 30 
wand wa, 30 
wa distraught, 30 
distraught could, 30 
could speak, 30 
speak sidelong, 30 
sidelong full, 30 
full cheek, 30 
cheek reckless, 30 
reckless zephyr, 30 
zephyr ll, 30 
ll wild, 30 
wild touch, 30 
touch the, 30 
the dye, 30 
dye dust, 30 
dust wing, 30 
wing find, 30 
find wing, 30 
wing break, 30 
day thou, 30 
thou dead, 30 
dead say, 30 
say strange, 30 
strange bird, 30 
bird say, 30 
say find, 30 
find either, 37, 30 
either leave, 30 
leave eat, 30 
field wood, 31 
wood wall, 31 
wall went, 31 
went climb, 31 
climb hill, 31 
hill view, 31 
view look, 31 
look world, 31 
world descend, 31 
descend come, 31 
come highway, 31 
highway home, 31 
home lo, 31 
lo end, 31 
end leave, 31 
leave dead, 31 
dead ground, 31 
ground save, 31 
save oak, 31 
oak keep, 31 
keep travel, 31 
travel one, 31 
one one, 31 
one let, 31 
let go, 31 
go scrape, 31 
scrape creep, 31 
creep crust, 31 
crust snow, 31 
snow sleep, 31 
dead leave, 37, 31 
leave lie, 31 
lie muddy, 31 
muddy still, 31 
still longer, 31 
longer blow, 31 
blow hither, 31 
hither thither, 31 
thither last, 31 
last lone, 31 
lone after, 31 
after go, 31 
go flower, 31 
flower witch, 31 
witch hazel, 31 
hazel either, 31 
either heart, 31 
heart still, 31 
still each, 31 
each seek, 31 
seek foot, 31 
foot question, 31 
question whither, 31 
whither ah, 31 
ah heart, 31 
heart man, 31 
wa ever, 31 
ever less, 31 
less treason, 31 
treason go, 31 
go drift, 31 
drift thing, 31 
thing yield, 31 
yield grace, 31 
grace reason, 31 
reason bow, 31 
bow accept, 31 
accept accept, 31 
accept end, 31 
end love, 31 
