Words, Inverted Index 
love season, 31 
city withdraw, 32 
withdraw leave, 32 
leave last, 32 
last country, 32 
country country, 32 
country whirl, 32 
whirl snow, 32 
snow come, 32 
come lie, 32 
lie whirl, 32 
whirl foliage, 32 
foliage yet, 32 
yet lay, 32 
lay drive, 32 
drive stranger, 32 
stranger yard, 32 
yard look, 32 
look city, 32 
city yet, 32 
yet country, 32 
country fashion, 32 
fashion sit, 32 
sit wait, 32 
wait till, 32 
till draw, 32 
draw us, 32 
us button, 32 
button coat, 32 
coat ask, 32 
ask wa, 32 
wa prove, 32 
prove city, 32 
city come, 32 
come look, 32 
look cometh, 32 
cometh leave, 32 
leave behind, 32 
behind could, 32 
could without, 32 
without keep, 32 
keep christmas, 32 
christmas ask, 32 
ask would, 32 
would sell, 32 
sell christmas, 32 
christmas tree, 32 
tree wood, 32 
wood young, 32 
young fir, 32 
fir balsam, 32 
balsam like, 32 
like place, 32 
place house, 32 
house church, 32 
church spire, 32 
spire hadn, 32 
hadn think, 32 
think christmas, 32 
tree doubt, 32 
doubt wa, 32 
wa tempt, 32 
tempt moment, 32 
moment sell, 32 
sell foot, 32 
foot go, 32 
go car, 32 
car leave, 32 
leave slope, 32 
slope behind, 32 
house bare, 32 
bare sun, 32 
sun shine, 32 
shine warm, 32 
warm moon, 32 
moon ind, 32 
ind hate, 32 
hate know, 32 
know wa, 32 
wa yet, 32 
yet ind, 32 
hate hold, 32 
hold tree, 32 
tree except, 32 
except hold, 32 
hold refuse, 32 
refuse beyond, 32 
beyond time, 32 
time profit, 32 
profit growth, 32 
growth trial, 32 
trial market, 32 
market every, 32 
every must, 32 
must come, 32 
come all, 32 
all much, 32 
much thought, 32 
thought sell, 32 
sell 12, 32 
12 whether, 32 
whether mistaken, 32 
mistaken courtesy, 32 
courtesy fear, 32 
fear seem, 32 
seem short, 32 
short speech, 32 
speech whether, 32 
whether hope, 32 
hope hear, 32 
hear good, 32 
good wa, 32 
wa mine, 32 
mine say, 32 
say there, 32 
there agent, 32 
agent enough, 32 
enough worth, 32 
worth î, 32 
î i, 32, 35 
i could, 32 
could soon, 32 
soon tell, 32 
tell man, 32 
man would, 32 
would cut, 32 
cut let, 32 
let look, 32 
look î, 32 
î you, 32 
you could, 32 
could look, 32 
look dont, 32 
dont expect, 32 
expect ism, 32 
ism go, 32 
go let, 32 
let î, 32 
î pasteur, 32 
pasteur spring, 32 
spring clump, 32 
clump close, 32 
close low, 32 
bough quit, 32 
quit solitary, 32 
solitary equal, 32 
equal bough, 32 
bough round, 32 
round round, 32 
round latter, 32 
latter nod, 32 
nod eyes, 32 
eyes pus, 32 
pus say, 32 
say beneath, 32 
beneath lovely, 32 
lovely one, 32 
one buyers, 32 
buyers modern, 32 
modern that, 32 
that would, 32 
would î, 32 
î think, 32 
think want, 32 
want say, 32 
say climb, 32 
climb pasteur, 32 
pasteur south, 32 
south cross, 32 
cross come, 32 
come north, 32 
north say, 32 
say a, 32 
a thousand, 32 
thousand î, 32 
î a, 32 
thousand christmas, 32 
tree apiece, 32 
apiece î, 32 
î feel, 32 
feel need, 32 
need soften, 32 
soften a, 32 
thousand tree, 32 
tree would, 32 
would come, 32 
come thirty, 32 
thirty dollar, 32 
dollar î, 32 
î wa, 32 
wa certain, 32 
certain never, 32 
never mean, 32 
mean let, 32 
let never, 32 
never show, 32 
show surprise, 32 
surprise thirty, 32 
dollar seem, 32 
seem small, 32 
small beside, 32 
beside extent, 32 
extent pasteur, 32 
pasteur strip, 32 
strip three, 32 
three cent, 32 
cent wa, 32 
wa figure, 32 
figure apiece, 32 
apiece three, 32 
cent small, 32 
beside dollar, 32 
dollar friend, 32 
friend 13, 32 
13 write, 32 
write within, 32 
within hour, 32 
hour would, 32 
would pay, 32 
pay city, 32 
city good, 32 
good tree, 32 
tree like, 32 
like regular, 32 
regular vestry, 32 
vestry tree, 32 
tree whole, 32 
whole sunday, 32 
sunday school, 32 
school could, 32 
could hang, 32 
hang enough, 32 
enough pick, 32 
pick enough, 32 
enough thousand, 32 
tree didn, 32 
didn know, 32 
know worth, 32 
worth three, 32 
cent give, 32 
give away, 32 
away sell, 32 
sell may, 32 
may show, 32 
show simple, 32 
simple call, 32 
call bad, 32 
bad couldn, 32 
couldn lie, 32 
lie one, 32 
one letter, 32 
letter canst, 32 
canst help, 32 
help wish, 32 
wish could, 32 
could send, 32 
send one, 32 
wish therewith, 32 
therewith merry, 32 
merry christmas, 32 
door look, 33 
look darkly, 33 
darkly thin, 33 
thin frost, 33 
frost almost, 33 
almost spear, 33 
spear star, 33 
star gather, 33 
gather pane, 33 
pane empty, 33 
empty room, 33 
room keep, 33 
keep hi, 33 
eye give, 33 
give back, 33 
back gaze, 33 
gaze wa, 33 
wa lamp, 33 
lamp tilt, 33 
tilt near, 33 
near hi, 33 
hand keep, 33 
keep remember, 33 
remember wa, 33, 35 
wa bring, 33 
bring creak, 33 
creak room, 33 
room wa, 33 
wa age, 33 
age stand, 33 
stand barrel, 33 
barrel round, 33 
round loss, 33 
loss scare, 33 
scare cellar, 33 
cellar clump, 33 
clump scare, 33 
scare on, 33 
on clump, 33 
scare outer, 33 
outer night, 33 
night ha, 33 
sound familiar, 33 
familiar like, 33 
like roar, 33 
roar tree, 33 
tree crack, 33 
crack branch, 33 
branch common, 33 
common thing, 33 
thing not, 33 
not like, 33 
like beat, 33 
beat box, 33 
box light, 33 
wa one, 33 
one sit, 33 
sit concern, 33 
concern know, 33 
know quiet, 33 
quiet light, 33 
light even, 33 
even consigne, 33 
consigne moon, 33 
moon wa, 33 
wa late, 33 
late arms, 33 
arms break, 33 
break moon, 33 
moon better, 33 
better sun, 33 
sun and, 33 
and case, 33 
case charge, 33 
charge hi, 33 
hi snow, 33 
snow upon, 33 
upon roof, 33 
roof hi, 33 
hi ici, 33 
ici along, 33 
wall keep, 33 
keep sleep, 33 
sleep log, 33 
log shift, 33 
shift jolt, 33 
jolt on, 33 
on stove, 33 
stove disturb, 33 
disturb shift, 33 
shift a, 33 
a hi, 33 
hi heavy, 33 
heavy breath, 33 
breath still, 33 
still sleep, 33 
sleep one, 33 
one age, 33 
age man, 33 
man one, 33 
one man, 33 
man canst, 33 
canst fill, 33 
fill house, 33 
house farm, 33 
farm countryside, 33 
countryside it, 33 
it the, 33 
the doe, 33 
doe winter, 33 
winter night, 33 
there patch, 34 
patch old, 34 
old snow, 34 
snow corner, 34 
corner guess, 34 
guess wa, 34 
wa blow, 34 
away paper, 34 
paper rain, 34 
rain bring, 34 
bring rest, 34 
rest speck, 34 
speck grime, 34 
grime small, 34 
small print, 34 
print overspread, 34 
overspread news, 34 
news day, 34 
day iv, 34 
iv forget, 34 
forget ever, 34 
ever read, 34 
when wa, 35 
far could, 35 
could walk, 35 
walk day, 35 
day wa, 35, 36 
wa hour, 35 
hour still, 35 
still lean, 35 
lean head, 35 
head flower, 35 
flower hear, 35 
hear talk, 35 
talk dont, 35 
dont say, 35 
say didn, 35 
didn hear, 35 
hear say, 35 
say speak, 35 
speak flower, 35 
flower window, 35 
window sill, 35 
sill remember, 35 
wa say, 35 
say î, 35 
î first, 35 
first tell, 35 
tell wa, 35 
wa think, 35 
think hear, 35 
hear have, 35 
have find, 35 
flower drive, 35 
drive bee, 35 
bee away, 35 
away lean, 35 
head hold, 35 
hold stalk, 35 
stalk listen, 35 
listen think, 35 
think catch, 35 
catch word, 35 
word wa, 35 
wa call, 35 
call name, 35 
name say, 35 
say someone, 35 
someone say, 35 
say come, 35 
come hear, 35 
hear bow, 35 
bow î, 35 
i may, 35 
may think, 35 
think much, 35 
much aloud, 35 
aloud î, 35 
î well, 35 
well come, 35 
come î, 35 
go hill, 36 
hill along, 36 
wall wa, 36 
wa gate, 36 
gate lean, 36 
lean view, 36 
view turn, 36 
turn first, 36 
see come, 36 
hill meet, 36 
meet day, 36 
wa mingle, 36 
mingle great, 36 
great small, 36 
small footprints, 36 
footprints summer, 36 
summer dust, 36 
dust draw, 36 
draw figure, 36 
figure less, 36 
less two, 36 
two one, 36 
one yet, 36 
yet paradol, 36 
paradol point, 36 
point devil, 36 
devil one, 36 
one deep, 36 
deep thrust, 36 
thrust time, 36 
time talk, 41, 36 
talk seem, 36 
seem see, 36 
see cometh, 36 
cometh smile, 36 
smile dust, 36 
dust oh, 36 
oh wa, 36 
wa without, 36 
without prejudice, 36 
prejudice afterward, 36 
afterward go, 36 
go past, 49, 36 
past pas, 36 
pas before, 36 
before meet, 36 
meet pass, 36 
june brook, 37 
brook run, 37 
run song, 37 
song speed, 37 
speed seek, 37 
seek much, 37 
much find, 37 
either go, 37 
go rope, 37 
rope underground, 37 
underground take, 37 
take half, 37 
half breed, 37 
breed shout, 37 
shout mist, 37 
mist month, 37 
month ago, 37 
ago like, 37 
ghost sleigh, 37 
sleigh bell, 37 
bell ghost, 37 
ghost snow, 37 
snow flourish, 37 
flourish come, 37 
come jewel, 37 
jewel weed, 37 
weed weak, 37 
weak foliage, 37 
foliage blow, 37 
blow upon, 37 
upon bend, 37 
bend even, 37 
even way, 37 
way water, 37 
water go, 37 
go bed, 37 
bed leave, 37 
leave fade, 37 
fade paper, 37 
paper sheet, 37 
sheet dead, 37 
stick together, 37 
together heat, 37 
heat brook, 37 
brook none, 37 
none remember, 37 
remember long, 37 
long the, 37 
the see, 37 
see far, 37 
far brook, 37 
brook take, 37 
take otherwher, 37 
otherwher song, 37 
song love, 37 
love thing, 37 
thing love, 37 
singer everyone, 38 
everyone ha, 38 
ha hear, 38 
hear loud, 38 
loud mid, 38 
mid summer, 38 
summer mid, 38 
mid wood, 38 
wood bird, 38 
bird make, 38 
make solid, 38 
solid tree, 38 
tree trunk, 38 
trunk sound, 38 
sound say, 38 
say leave, 38 
leave old, 38 
old flower, 38 
flower mid, 38 
summer spring, 38 
spring one, 38 
one ten, 38 
ten say, 38 
say early, 38 
early petal, 38 
petal fall, 40, 38 
fall past, 38 
past pear, 38 
pear cherry, 38 
cherry bloom, 38 
bloom go, 38 
go shower, 38 
shower sunny, 38 
sunny day, 38 
day moment, 38 
moment overcast, 38 
overcast come, 38 
come fall, 38 
fall name, 38 
name fall, 38 
fall say, 38 
say highway, 38 
highway dust, 38 
dust bird, 38 
bird would, 38 
would cease, 38 
cease bird, 38 
bird know, 38 
know sing, 38 
sing sing, 38 
sing question, 38 
question frame, 38 
frame word, 38 
word make, 38 
make diminish, 38 
diminish thing, 38 
love ha, 39 
ha earth, 39 
earth cling, 39 
cling hill, 39 
hill circle, 39 
circle arm, 39 
arm wall, 39 
wall within, 39 
within wall, 39 
wall shut, 39 
shut fear, 39 
fear think, 39 
think ha, 39 
ha need, 39 
need thing, 39 
thing thought, 39 
thought ha, 39 
ha pair, 39 
pair doubtless, 39 
doubtless wing, 39 
wing snow, 39 
snow sand, 39 
sand turf, 39 
turf see, 39 
see love, 39 
ha leave, 39 
leave print, 39 
print trace, 39 
trace strain, 39 
strain world, 39 
world embrace, 39 
embrace love, 39 
love glad, 39 
glad think, 39 
ha shake, 39 
shake hi, 39 
hi ankle, 39 
ankle free, 39 
free thought, 39 
thought clear, 39 
clear interstellar, 39 
interstellar gloom, 39 
gloom sit, 39 
sit siriusí, 39 
siriusí disc, 39 
disc night, 39 
night till, 39 
till day, 39 
day make, 39 
make retract, 39 
retract hi, 39 
hi flight, 39 
flight smell, 39 
smell burn, 39 
burn every, 39 
every plume, 39 
plume back, 39 
back past, 39 
past sun, 39 
sun earthly, 39 
earthly room, 39 
room hi, 39 
hi gain, 39 
gain heaven, 39 
heaven yet, 39 
yet say, 39 
say love, 39 
love thrill, 39 
thrill simple, 39 
simple stay, 39 
stay possess, 39 
possess never, 39 
never beauty, 39 
beauty think, 39 
think fare, 39 
fare far, 39 
far find, 39 
find fuse, 39 
fuse not, 39 
not star, 39 
come fetch, 40 
fetch work, 40 
work night, 40 
night supper, 40 
supper table, 40 
table well, 40 
well see, 40 
see leave, 40 
leave burn, 40 
burn white, 40 
white soft, 40 
soft petal, 40 
fall apply, 40 
apply tree, 40 
tree soft, 40 
petal ye, 40 
ye barren, 40 
barren quit, 40 
quit mingle, 40 
mingle smooth, 40 
smooth bean, 40 
bean wrinkle, 40 
wrinkle pea, 40 
pea go, 40 
go along, 40 
along ere, 40 
ere lose, 40 
lose sight, 40 
sight come, 40 
come become, 40 
become like, 40 
like slave, 40 
slave springtime, 40 
springtime passion, 40 
passion earth, 40 
earth love, 40 
love burn, 40 
burn put, 40 
put seed, 40 
seed watch, 40 
watch early, 40 
early birth, 40 
birth soil, 40 
soil varnish, 40 
varnish weed, 40 
weed sturdy, 40 
sturdy seed, 40 
seed arch, 40 
arch body, 40 
body come, 40 
come shoulder, 40 
shoulder way, 40 
way shed, 40 
shed earth, 40 
earth club, 40 
friend call, 41 
call road, 41 
road slow, 41 
slow hi, 41 
hi for, 41 
for mean, 41 
mean walk, 41 
walk dont, 41 
dont stand, 41 
still look, 41 
look around, 41 
around hill, 41 
hill haven, 41 
haven ho, 41 
ho shout, 41 
shout time, 41 
talk thrust, 41 
thrust he, 41 
he mellow, 41 
mellow ground, 41 
ground blade, 41 
blade end, 41 
end five, 41 
five foot, 41 
foot tall, 41 
tall plot, 41 
plot go, 41 
go stone, 41 
stone wall, 41 
wall friendly, 41 
friendly visit, 41 
cometh inspire, 42 
inspire only, 42 
only cow, 42 
cow late, 42 
late make, 42 
make wall, 42 
wall open, 42 
open gate, 42 
gate think, 42 
think wall, 42 
wall builder, 42 
builder fool, 42 
fool face, 42 
face fleck, 42 
fleck woman, 42 
woman droop, 42 
droop cider, 42 
cider syrupy, 42 
syrupy last, 42 
last fruit, 42 
fruit scorn, 42 
scorn pasteur, 42 
pasteur either, 42 
either root, 42 
root run, 42 
run tree, 42 
tree tree, 42, 43 
tree lie, 42 
lie sweeter, 42 
sweeter windfall, 42 
windfall spike, 42 
spike stubble, 42 
stubble worm, 42 
worm eat, 42 
eat leave, 42 
leave bite, 42 
bite ha, 42 
ha fly, 42 
fly fellow, 42 
fellow knoll, 42 
knoll sky, 42 
sky udder, 42 
udder shrivels, 42 
shrivels milk, 42 
milk go, 42 
go dry, 42 
on kind, 43 
kind day, 43 
day call, 43 
call death, 43 
death bleeder, 43 
bleeder î, 43 
î heat, 43 
heat slowly, 43 
slowly haze, 43 
haze sun, 43 
sun power, 43 
power seem, 43 
seem union, 43 
union wa, 43 
wa half, 43 
half bear, 43 
bear half, 43 
half climb, 43 
climb swamp, 43 
swamp cedar, 43 
cedar choke, 43 
choke oil, 43 
oil cedar, 43 
cedar scurf, 43 
scurf plant, 43 
plant weary, 43 
weary heat, 43 
heat sorry, 43 
sorry ever, 43 
ever leave, 43 
leave road, 43 
road know, 43 
know pus, 43 
pus rest, 43 
rest sort, 43 
sort hook, 43 
hook coat, 43 
coat good, 43 
good seat, 43 
seat since, 43 
since wa, 43 
wa way, 43 
way look, 43 
look look, 43 
look toward, 43 
toward heaven, 43 
heaven blue, 43 
blue stand, 43 
stand recurrent, 43 
recurrent tree, 43 
tree rays, 43 
rays darkness, 43 
darkness specter, 43 
specter halt, 43 
halt fear, 43 
fear tread, 43 
tread upon, 43 
upon see, 43 
see strange, 43 
strange post, 43 
post hi, 43 
hand hi, 43 
hi shoulder, 43 
shoulder drag, 43 
drag yellow, 43 
yellow strand, 43 
strand wire, 43 
wire cometh, 43 
cometh man, 43 
man you, 43 
you î, 43 
î say, 43 
say where, 43 
where agent, 43 
agent nowadays, 43 
nowadays what, 43 
what news, 43 
news carry, 43 
carry know, 43 
know tell, 43 
tell your, 43 
your montreal, 43 
montreal ism, 43 
ism anywhere, 43 
anywhere sometime, 43 
sometime wander, 43 
wander beat, 43 
beat way, 43 
way half, 43 
half look, 43 
look arched, 43 
arched calypso, 43 
battle rent, 44 
rent cobwebs, 44 
cobwebs diamond, 44 
diamond strong, 44 
strong cut, 44 
cut flower, 44 
flower beside, 44 
beside ground, 44 
ground bird, 44 
bird nest, 44 
nest before, 44 
before stain, 44 
stain single, 44 
single human, 44 
human breast, 44 
breast stricken, 44 
stricken flower, 44 
flower bent, 44 
bent doubt, 44 
doubt hung, 44 
hung still, 44 
still bird, 44 
bird visit, 44 
visit young, 44 
young butterfly, 44 
butterfly fall, 44 
fall dispossess, 44 
dispossess moment, 44 
moment seek, 44 
seek air, 44 
air hi, 44 
hi flower, 44 
flower rest, 44 
rest lightly, 44 
lightly stoop, 44 
stoop flutter, 44 
flutter clung, 44 
clung bare, 44 
bare upland, 44 
upland pasteur, 44 
pasteur spread, 44 
spread overnight, 44 
overnight twist, 44 
twist mallein, 44 
mallein stalk, 44 
stalk wheel, 44 
wheel thread, 44 
thread strain, 44 
strain call, 44 
call wet, 44 
wet silver, 44 
silver dew, 44 
dew sudden, 44 
sudden pass, 44 
pass bullet, 44 
bullet shake, 44 
shake dry, 44 
dry indeed, 44 
indeed spider, 44 
spider run, 44 
run greet, 44 
greet fly, 44 
fly find, 44 
find not, 44 
not sullenly, 44 
sullenly withdraw, 44 
one ought, 45 
ought care, 45 
care much, 45 
much care, 45 
care bird, 45 
bird come, 45 
come round, 45 
round house, 45 
house seem, 45 
seem say, 45 
say good, 45 
good bye, 45 
bye care, 45 
much come, 45 
back what, 45 
what sing, 45 
sing truth, 45 
truth much, 45 
much glad, 45 
glad one, 45 
one thing, 45 
thing sad, 45 
sad bird, 45 
bird fill, 45 
fill breast, 45 
breast themselves, 45 
themselves build, 45 
build drive, 45 
drive nest, 45 
away tell, 46 
tell the, 46 
the learn, 46 
learn away, 46 
away night, 46 
night return, 46 
return lone, 46 
house far, 46 
away lamp, 46 
lamp sunlight, 46 
sunlight fire, 46 
fire go, 46 
go gray, 46 
gray learn, 46 
learn rattle, 46 
rattle lock, 46 
lock key, 46 
key give, 46 
give what, 46 
what may, 46 
may chance, 46 
chance warn, 46 
warn time, 46 
time flight, 46 
flight prefer, 46 
prefer door, 46 
door night, 46 
night learn, 46 
learn leave, 46 
leave house, 46 
house door, 46 
door wide, 46 
wide light, 46 
light lamp, 46 
lamp inside, 46 
didn like, 47 
like way, 47 
way go, 47 
away smile, 47 
smile never, 47 
never come, 47 
come gay, 47 
gay still, 47 
still smile, 47 
smile see, 47 
see wa, 47 
wa sure, 47 
sure perhaps, 47 
perhaps because, 47 
because give, 47 
give only, 47 
only bread, 47 
bread wretch, 47 
wretch know, 47 
know poor, 47 
poor perhaps, 47 
because let, 47 
us give, 47 
give instead, 47 
instead seize, 47 
seize us, 47 
us may, 47 
may seize, 47 
seize perhaps, 47 
perhaps mock, 47 
mock us, 47 
us would, 47 
would very, 47 
very young, 47 
young wa, 47 
wa plea, 47 
plea vision, 47 
vision us, 47 
us old, 47 
old dead, 47 
dead wonder, 47 
wonder far, 47 
far road, 47 
road he, 47 
he get, 47 
get he, 47 
he watch, 47 
watch wood, 47 
wood like, 47 
say dark, 48 
dark enough, 48 
enough dark, 48 
dark pine, 48 
pine keep, 48 
keep fore, 48 
fore try, 48 
try window, 48 
window latch, 48 
latch room, 48 
room sleep, 48 
sleep tireless, 48 
tireless ineffectual, 48 
ineffectual hand, 48 
hand every, 48 
every futile, 48 
futile pass, 48 
pass make, 48 
make great, 48 
great tree, 48 
tree seem, 48 
seem little, 48 
little bird, 48 
bird before, 48 
before mystery, 48 
mystery glass, 48 
glass 39, 48 
39 never, 48 
never inside, 48 
inside room, 48 
room only, 48 
only one, 48 
one two, 48 
two wa, 48 
wa afraid, 48 
afraid oft, 48 
oft repeat, 48 
repeat dream, 48 
dream tree, 48 
tree may, 48 
come line, 49 
line gang, 49 
gang pioneer, 49 
pioneer throw, 49 
throw forest, 49 
forest less, 49 
less cut, 49 
cut broken, 49 
broken plant, 49 
plant dead, 49 
dead tree, 49 
tree live, 49 
dead string, 49 
string together, 49 
together live, 49 
live thread, 49 
thread sir, 49 
sir instrument, 49 
instrument sky, 49 
sky wherein, 49 
wherein word, 49 
word whether, 49 
whether beat, 49 
beat speak, 49 
speak run, 49 
run hush, 49 
hush thought, 49 
thought hush, 49 
hush sir, 49 
sir go, 49 
past shout, 49 
shout afar, 49 
afar pull, 49 
pull call, 49 
call taut, 49 
taut hold, 49 
hold hard, 49 
hard make, 49 
make fast, 49 
fast was, 49 
was away, 49 
away laugh, 49 
laugh oath, 49 
oath town, 49 
town set, 49 
set wild, 49 
wild naught, 49 
naught bring, 49 
bring telephone, 49 
telephone telegraph, 49 
wonder tree, 50 
tree who, 50 
who wish, 50 
wish bear, 50 
bear fore, 50 
fore noise, 50 
noise not, 50 
not noise, 50 
noise close, 50 
close dwell, 50 
dwell place, 50 
place suffer, 50 
suffer day, 50 
day till, 50 
till lose, 50 
lose measure, 50 
measure pace, 50 
pace fixity, 50 
fixity joy, 50 
joy acquire, 50 
acquire listen, 50 
listen air, 50 
air talk, 50 
talk go, 50 
go never, 50 
never get, 50 
get away, 50 
away talk, 50 
talk less, 50 
less know, 50 
know grow, 50 
grow wise, 50 
wise old, 50 
old mean, 50 
mean stay, 50 
stay foot, 50 
foot tug, 50 
tug floor, 50 
floor head, 50 
head sway, 50 
sway shoulder, 50 
shoulder sometime, 50 
sometime watch, 50 
watch tree, 50 
tree sway, 50 
sway window, 50 
window door, 50 
door shall, 50 
shall set, 50 
forth somewhere, 50 
somewhere shall, 50 
shall make, 50 
make reckless, 50 
reckless choice, 50 
choice day, 50 
day voice, 50 
voice toss, 50 
toss scare, 50 
scare white, 50 
white cloud, 50 
cloud shall, 50 
shall less, 50 
say shall, 50 
shall go, 50 
